"date","reproduction_rate","metric","mobility_change_from_baseline"
"2020-03-07",2.62,"1",8
"2020-03-07",2.62,"2",2
"2020-03-07",2.62,"3",0
"2020-03-08",2.59,"4",-1
"2020-03-08",2.59,"5",1
"2020-03-08",2.59,"6",-21
"2020-03-08",2.59,"1",-2
"2020-03-08",2.59,"2",-1
"2020-03-08",2.59,"3",0
"2020-03-09",2.58,"4",-1
"2020-03-09",2.58,"5",4
"2020-03-09",2.58,"6",6
"2020-03-09",2.58,"1",-1
"2020-03-09",2.58,"2",2
"2020-03-09",2.58,"3",0
"2020-03-10",2.58,"4",-4
"2020-03-10",2.58,"5",4
"2020-03-10",2.58,"6",-5
"2020-03-10",2.58,"1",-4
"2020-03-10",2.58,"2",1
"2020-03-10",2.58,"3",2
"2020-03-11",2.61,"4",-4
"2020-03-11",2.61,"5",4
"2020-03-11",2.61,"6",-3
"2020-03-11",2.61,"1",-4
"2020-03-11",2.61,"2",1
"2020-03-11",2.61,"3",2
"2020-03-12",2.67,"4",-7
"2020-03-12",2.67,"5",23
"2020-03-12",2.67,"6",4
"2020-03-12",2.67,"1",-7
"2020-03-12",2.67,"2",-1
"2020-03-12",2.67,"3",3
"2020-03-13",2.77,"4",-8
"2020-03-13",2.77,"5",40
"2020-03-13",2.77,"6",-5
"2020-03-13",2.77,"1",-16
"2020-03-13",2.77,"2",-7
"2020-03-13",2.77,"3",5
"2020-03-14",2.72,"4",-70
"2020-03-14",2.72,"5",-8
"2020-03-14",2.72,"6",0
"2020-03-14",2.72,"1",-34
"2020-03-14",2.72,"2",-27
"2020-03-14",2.72,"3",12
"2020-03-15",2.68,"4",-66
"2020-03-15",2.68,"5",-18
"2020-03-15",2.68,"6",20
"2020-03-15",2.68,"1",-34
"2020-03-15",2.68,"2",-29
"2020-03-15",2.68,"3",8
"2020-03-16",2.62,"4",-32
"2020-03-16",2.62,"5",16
"2020-03-16",2.62,"6",7
"2020-03-16",2.62,"1",-43
"2020-03-16",2.62,"2",-36
"2020-03-16",2.62,"3",14
"2020-03-17",2.56,"4",-36
"2020-03-17",2.56,"5",30
"2020-03-17",2.56,"6",31
"2020-03-17",2.56,"1",-46
"2020-03-17",2.56,"2",-45
"2020-03-17",2.56,"3",16
"2020-03-18",2.49,"4",-61
"2020-03-18",2.49,"5",-12
"2020-03-18",2.49,"6",7
"2020-03-18",2.49,"1",-56
"2020-03-18",2.49,"2",-52
"2020-03-18",2.49,"3",20
"2020-03-19",2.42,"4",-75
"2020-03-19",2.42,"5",-23
"2020-03-19",2.42,"6",-19
"2020-03-19",2.42,"1",-67
"2020-03-19",2.42,"2",-61
"2020-03-19",2.42,"3",27
"2020-03-20",2.33,"4",-79
"2020-03-20",2.33,"5",-22
"2020-03-20",2.33,"6",-50
"2020-03-20",2.33,"1",-71
"2020-03-20",2.33,"2",-62
"2020-03-20",2.33,"3",31
"2020-03-21",2.3,"4",-84
"2020-03-21",2.3,"5",-39
"2020-03-21",2.3,"6",-34
"2020-03-21",2.3,"1",-67
"2020-03-21",2.3,"2",-51
"2020-03-21",2.3,"3",22
"2020-03-22",2.26,"4",-79
"2020-03-22",2.26,"5",-45
"2020-03-22",2.26,"6",-20
"2020-03-22",2.26,"1",-63
"2020-03-22",2.26,"2",-48
"2020-03-22",2.26,"3",15
"2020-03-23",2.22,"4",-74
"2020-03-23",2.22,"5",-25
"2020-03-23",2.22,"6",-20
"2020-03-23",2.22,"1",-70
"2020-03-23",2.22,"2",-65
"2020-03-23",2.22,"3",26
"2020-03-24",2.19,"4",-74
"2020-03-24",2.19,"5",-21
"2020-03-24",2.19,"6",-8
"2020-03-24",2.19,"1",-69
"2020-03-24",2.19,"2",-66
"2020-03-24",2.19,"3",27
"2020-03-25",2.15,"4",-76
"2020-03-25",2.15,"5",-29
"2020-03-25",2.15,"6",-19
"2020-03-25",2.15,"1",-69
"2020-03-25",2.15,"2",-65
"2020-03-25",2.15,"3",26
"2020-03-26",2.11,"4",-77
"2020-03-26",2.11,"5",-25
"2020-03-26",2.11,"6",-25
"2020-03-26",2.11,"1",-72
"2020-03-26",2.11,"2",-66
"2020-03-26",2.11,"3",29
"2020-03-27",2.02,"4",-78
"2020-03-27",2.02,"5",-21
"2020-03-27",2.02,"6",-27
"2020-03-27",2.02,"1",-70
"2020-03-27",2.02,"2",-65
"2020-03-27",2.02,"3",31
"2020-03-28",1.96,"4",-83
"2020-03-28",1.96,"5",-36
"2020-03-28",1.96,"6",-38
"2020-03-28",1.96,"1",-67
"2020-03-28",1.96,"2",-51
"2020-03-28",1.96,"3",22
"2020-03-29",1.88,"4",-84
"2020-03-29",1.88,"5",-53
"2020-03-29",1.88,"6",-66
"2020-03-29",1.88,"1",-76
"2020-03-29",1.88,"2",-52
"2020-03-29",1.88,"3",17
"2020-03-30",1.78,"4",-76
"2020-03-30",1.78,"5",-30
"2020-03-30",1.78,"6",-35
"2020-03-30",1.78,"1",-72
"2020-03-30",1.78,"2",-66
"2020-03-30",1.78,"3",27
"2020-03-31",1.68,"4",-75
"2020-03-31",1.68,"5",-25
"2020-03-31",1.68,"6",-18
"2020-03-31",1.68,"1",-71
"2020-03-31",1.68,"2",-66
"2020-03-31",1.68,"3",28
"2020-04-01",1.59,"4",-76
"2020-04-01",1.59,"5",-31
"2020-04-01",1.59,"6",-18
"2020-04-01",1.59,"1",-69
"2020-04-01",1.59,"2",-64
"2020-04-01",1.59,"3",26
"2020-04-02",1.5,"4",-77
"2020-04-02",1.5,"5",-27
"2020-04-02",1.5,"6",-38
"2020-04-02",1.5,"1",-73
"2020-04-02",1.5,"2",-66
"2020-04-02",1.5,"3",30
"2020-04-03",1.43,"4",-79
"2020-04-03",1.43,"5",-21
"2020-04-03",1.43,"6",-38
"2020-04-03",1.43,"1",-72
"2020-04-03",1.43,"2",-65
"2020-04-03",1.43,"3",32
"2020-04-04",1.38,"4",-82
"2020-04-04",1.38,"5",-32
"2020-04-04",1.38,"6",-30
"2020-04-04",1.38,"1",-64
"2020-04-04",1.38,"2",-50
"2020-04-04",1.38,"3",22
"2020-04-05",1.34,"4",-76
"2020-04-05",1.34,"5",-36
"2020-04-05",1.34,"6",-13
"2020-04-05",1.34,"1",-60
"2020-04-05",1.34,"2",-46
"2020-04-05",1.34,"3",15
"2020-04-06",1.32,"4",-74
"2020-04-06",1.32,"5",-27
"2020-04-06",1.32,"6",-19
"2020-04-06",1.32,"1",-69
"2020-04-06",1.32,"2",-66
"2020-04-06",1.32,"3",26
"2020-04-07",1.28,"4",-72
"2020-04-07",1.28,"5",-19
"2020-04-07",1.28,"6",4
"2020-04-07",1.28,"1",-67
"2020-04-07",1.28,"2",-66
"2020-04-07",1.28,"3",26
"2020-04-08",1.24,"4",-73
"2020-04-08",1.24,"5",-25
"2020-04-08",1.24,"6",-3
"2020-04-08",1.24,"1",-66
"2020-04-08",1.24,"2",-64
"2020-04-08",1.24,"3",24
"2020-04-09",1.19,"4",-73
"2020-04-09",1.19,"5",-18
"2020-04-09",1.19,"6",-7
"2020-04-09",1.19,"1",-67
"2020-04-09",1.19,"2",-66
"2020-04-09",1.19,"3",27
"2020-04-10",1.15,"4",-75
"2020-04-10",1.15,"5",-14
"2020-04-10",1.15,"6",-12
"2020-04-10",1.15,"1",-67
"2020-04-10",1.15,"2",-66
"2020-04-10",1.15,"3",30
"2020-04-11",1.12,"4",-79
"2020-04-11",1.12,"5",-25
"2020-04-11",1.12,"6",-20
"2020-04-11",1.12,"1",-60
"2020-04-11",1.12,"2",-47
"2020-04-11",1.12,"3",20
"2020-04-12",1.1,"4",-75
"2020-04-12",1.1,"5",-40
"2020-04-12",1.1,"6",-24
"2020-04-12",1.1,"1",-61
"2020-04-12",1.1,"2",-45
"2020-04-12",1.1,"3",15
"2020-04-13",1.09,"4",-86
"2020-04-13",1.09,"5",-76
"2020-04-13",1.09,"6",-31
"2020-04-13",1.09,"1",-80
"2020-04-13",1.09,"2",-88
"2020-04-13",1.09,"3",35
"2020-04-14",1.07,"4",-73
"2020-04-14",1.07,"5",-11
"2020-04-14",1.07,"6",-26
"2020-04-14",1.07,"1",-70
"2020-04-14",1.07,"2",-66
"2020-04-14",1.07,"3",27
"2020-04-15",1.06,"4",-74
"2020-04-15",1.06,"5",-24
"2020-04-15",1.06,"6",-12
"2020-04-15",1.06,"1",-66
"2020-04-15",1.06,"2",-64
"2020-04-15",1.06,"3",25
"2020-04-16",1.02,"4",-73
"2020-04-16",1.02,"5",-20
"2020-04-16",1.02,"6",-4
"2020-04-16",1.02,"1",-67
"2020-04-16",1.02,"2",-65
"2020-04-16",1.02,"3",27
"2020-04-17",0.98,"4",-75
"2020-04-17",0.98,"5",-19
"2020-04-17",0.98,"6",-14
"2020-04-17",0.98,"1",-66
"2020-04-17",0.98,"2",-63
"2020-04-17",0.98,"3",30
"2020-04-18",0.95,"4",-80
"2020-04-18",0.95,"5",-35
"2020-04-18",0.95,"6",-54
"2020-04-18",0.95,"1",-67
"2020-04-18",0.95,"2",-45
"2020-04-18",0.95,"3",22
"2020-04-19",0.94,"4",-76
"2020-04-19",0.94,"5",-43
"2020-04-19",0.94,"6",-29
"2020-04-19",0.94,"1",-63
"2020-04-19",0.94,"2",-41
"2020-04-19",0.94,"3",15
"2020-04-20",0.93,"4",-66
"2020-04-20",0.93,"5",-28
"2020-04-20",0.93,"6",-9
"2020-04-20",0.93,"1",-65
"2020-04-20",0.93,"2",-60
"2020-04-20",0.93,"3",24
"2020-04-21",0.9,"4",-66
"2020-04-21",0.9,"5",-22
"2020-04-21",0.9,"6",0
"2020-04-21",0.9,"1",-64
"2020-04-21",0.9,"2",-60
"2020-04-21",0.9,"3",25
"2020-04-22",0.87,"4",-68
"2020-04-22",0.87,"5",-25
"2020-04-22",0.87,"6",-1
"2020-04-22",0.87,"1",-63
"2020-04-22",0.87,"2",-58
"2020-04-22",0.87,"3",23
"2020-04-23",0.84,"4",-67
"2020-04-23",0.84,"5",-19
"2020-04-23",0.84,"6",2
"2020-04-23",0.84,"1",-63
"2020-04-23",0.84,"2",-60
"2020-04-23",0.84,"3",25
"2020-04-24",0.81,"4",-71
"2020-04-24",0.81,"5",-19
"2020-04-24",0.81,"6",-17
"2020-04-24",0.81,"1",-64
"2020-04-24",0.81,"2",-59
"2020-04-24",0.81,"3",28
"2020-04-25",0.78,"4",-75
"2020-04-25",0.78,"5",-28
"2020-04-25",0.78,"6",-25
"2020-04-25",0.78,"1",-58
"2020-04-25",0.78,"2",-39
"2020-04-25",0.78,"3",19
"2020-04-26",0.76,"4",-70
"2020-04-26",0.76,"5",-33
"2020-04-26",0.76,"6",-3
"2020-04-26",0.76,"1",-54
"2020-04-26",0.76,"2",-36
"2020-04-26",0.76,"3",13
"2020-04-27",0.74,"4",-63
"2020-04-27",0.74,"5",-26
"2020-04-27",0.74,"6",4
"2020-04-27",0.74,"1",-62
"2020-04-27",0.74,"2",-58
"2020-04-27",0.74,"3",23
"2020-04-28",0.72,"4",-68
"2020-04-28",0.72,"5",-23
"2020-04-28",0.72,"6",-38
"2020-04-28",0.72,"1",-68
"2020-04-28",0.72,"2",-58
"2020-04-28",0.72,"3",24
"2020-04-29",0.69,"4",-68
"2020-04-29",0.69,"5",-21
"2020-04-29",0.69,"6",-31
"2020-04-29",0.69,"1",-64
"2020-04-29",0.69,"2",-56
"2020-04-29",0.69,"3",23
"2020-04-30",0.67,"4",-60
"2020-04-30",0.67,"5",-1
"2020-04-30",0.67,"6",-28
"2020-04-30",0.67,"1",-64
"2020-04-30",0.67,"2",-57
"2020-04-30",0.67,"3",25
"2020-05-01",0.65,"4",-83
"2020-05-01",0.65,"5",-69
"2020-05-01",0.65,"6",-37
"2020-05-01",0.65,"1",-76
"2020-05-01",0.65,"2",-83
"2020-05-01",0.65,"3",37
"2020-05-02",0.65,"4",-71
"2020-05-02",0.65,"5",-19
"2020-05-02",0.65,"6",-36
"2020-05-02",0.65,"1",-60
"2020-05-02",0.65,"2",-37
"2020-05-02",0.65,"3",19
"2020-05-03",0.65,"4",-69
"2020-05-03",0.65,"5",-36
"2020-05-03",0.65,"6",-13
"2020-05-03",0.65,"1",-55
"2020-05-03",0.65,"2",-33
"2020-05-03",0.65,"3",13
"2020-05-04",0.66,"4",-57
"2020-05-04",0.66,"5",-19
"2020-05-04",0.66,"6",-4
"2020-05-04",0.66,"1",-59
"2020-05-04",0.66,"2",-53
"2020-05-04",0.66,"3",21
"2020-05-05",0.68,"4",-56
"2020-05-05",0.68,"5",-16
"2020-05-05",0.68,"6",17
"2020-05-05",0.68,"1",-58
"2020-05-05",0.68,"2",-53
"2020-05-05",0.68,"3",21
"2020-05-06",0.69,"4",-57
"2020-05-06",0.69,"5",-19
"2020-05-06",0.69,"6",21
"2020-05-06",0.69,"1",-55
"2020-05-06",0.69,"2",-51
"2020-05-06",0.69,"3",19
"2020-05-07",0.71,"4",-57
"2020-05-07",0.71,"5",-13
"2020-05-07",0.71,"6",19
"2020-05-07",0.71,"1",-56
"2020-05-07",0.71,"2",-52
"2020-05-07",0.71,"3",22
"2020-05-08",0.72,"4",-60
"2020-05-08",0.72,"5",-12
"2020-05-08",0.72,"6",11
"2020-05-08",0.72,"1",-56
"2020-05-08",0.72,"2",-51
"2020-05-08",0.72,"3",24
"2020-05-09",0.73,"4",-65
"2020-05-09",0.73,"5",-18
"2020-05-09",0.73,"6",17
"2020-05-09",0.73,"1",-46
"2020-05-09",0.73,"2",-28
"2020-05-09",0.73,"3",15
"2020-05-10",0.73,"4",-62
"2020-05-10",0.73,"5",-25
"2020-05-10",0.73,"6",-39
"2020-05-10",0.73,"1",-51
"2020-05-10",0.73,"2",-17
"2020-05-10",0.73,"3",10
"2020-05-11",0.72,"4",-41
"2020-05-11",0.72,"5",-18
"2020-05-11",0.72,"6",-18
"2020-05-11",0.72,"1",-54
"2020-05-11",0.72,"2",-48
"2020-05-11",0.72,"3",19
"2020-05-12",0.71,"4",-40
"2020-05-12",0.71,"5",-11
"2020-05-12",0.71,"6",6
"2020-05-12",0.71,"1",-50
"2020-05-12",0.71,"2",-47
"2020-05-12",0.71,"3",19
"2020-05-13",0.7,"4",-44
"2020-05-13",0.7,"5",-15
"2020-05-13",0.7,"6",-7
"2020-05-13",0.7,"1",-50
"2020-05-13",0.7,"2",-46
"2020-05-13",0.7,"3",18
"2020-05-14",0.69,"4",-47
"2020-05-14",0.69,"5",-8
"2020-05-14",0.69,"6",-1
"2020-05-14",0.69,"1",-49
"2020-05-14",0.69,"2",-47
"2020-05-14",0.69,"3",19
"2020-05-15",0.7,"4",-50
"2020-05-15",0.7,"5",-7
"2020-05-15",0.7,"6",1
"2020-05-15",0.7,"1",-45
"2020-05-15",0.7,"2",-44
"2020-05-15",0.7,"3",21
"2020-05-16",0.7,"4",-54
"2020-05-16",0.7,"5",-14
"2020-05-16",0.7,"6",-6
"2020-05-16",0.7,"1",-36
"2020-05-16",0.7,"2",-18
"2020-05-16",0.7,"3",13
"2020-05-17",0.7,"4",-59
"2020-05-17",0.7,"5",-14
"2020-05-17",0.7,"6",26
"2020-05-17",0.7,"1",-32
"2020-05-17",0.7,"2",-13
"2020-05-17",0.7,"3",9
"2020-05-18",0.71,"4",-34
"2020-05-18",0.71,"5",-9
"2020-05-18",0.71,"6",22
"2020-05-18",0.71,"1",-41
"2020-05-18",0.71,"2",-43
"2020-05-18",0.71,"3",16
"2020-05-19",0.72,"4",-33
"2020-05-19",0.72,"5",-1
"2020-05-19",0.72,"6",35
"2020-05-19",0.72,"1",-39
"2020-05-19",0.72,"2",-43
"2020-05-19",0.72,"3",16
"2020-05-20",0.72,"4",-26
"2020-05-20",0.72,"5",11
"2020-05-20",0.72,"6",34
"2020-05-20",0.72,"1",-38
"2020-05-20",0.72,"2",-43
"2020-05-20",0.72,"3",13
"2020-05-21",0.72,"4",-65
"2020-05-21",0.72,"5",-52
"2020-05-21",0.72,"6",80
"2020-05-21",0.72,"1",-54
"2020-05-21",0.72,"2",-80
"2020-05-21",0.72,"3",25
"2020-05-22",0.72,"4",-38
"2020-05-22",0.72,"5",5
"2020-05-22",0.72,"6",-5
"2020-05-22",0.72,"1",-49
"2020-05-22",0.72,"2",-62
"2020-05-22",0.72,"3",23
"2020-05-23",0.73,"4",-47
"2020-05-23",0.73,"5",-13
"2020-05-23",0.73,"6",-3
"2020-05-23",0.73,"1",-36
"2020-05-23",0.73,"2",-13
"2020-05-23",0.73,"3",13
"2020-05-24",0.73,"4",-58
"2020-05-24",0.73,"5",-19
"2020-05-24",0.73,"6",4
"2020-05-24",0.73,"1",-37
"2020-05-24",0.73,"2",-11
"2020-05-24",0.73,"3",9
"2020-05-25",0.72,"4",-29
"2020-05-25",0.72,"5",-9
"2020-05-25",0.72,"6",29
"2020-05-25",0.72,"1",-40
"2020-05-25",0.72,"2",-42
"2020-05-25",0.72,"3",15
"2020-05-26",0.71,"4",-29
"2020-05-26",0.71,"5",-4
"2020-05-26",0.71,"6",47
"2020-05-26",0.71,"1",-39
"2020-05-26",0.71,"2",-39
"2020-05-26",0.71,"3",15
"2020-05-27",0.71,"4",-32
"2020-05-27",0.71,"5",-7
"2020-05-27",0.71,"6",41
"2020-05-27",0.71,"1",-38
"2020-05-27",0.71,"2",-39
"2020-05-27",0.71,"3",13
"2020-05-28",0.7,"4",-32
"2020-05-28",0.7,"5",1
"2020-05-28",0.7,"6",33
"2020-05-28",0.7,"1",-39
"2020-05-28",0.7,"2",-40
"2020-05-28",0.7,"3",16
"2020-05-29",0.69,"4",-37
"2020-05-29",0.69,"5",3
"2020-05-29",0.69,"6",33
"2020-05-29",0.69,"1",-37
"2020-05-29",0.69,"2",-38
"2020-05-29",0.69,"3",16
"2020-05-30",0.69,"4",-41
"2020-05-30",0.69,"5",-1
"2020-05-30",0.69,"6",35
"2020-05-30",0.69,"1",-24
"2020-05-30",0.69,"2",0
"2020-05-30",0.69,"3",8
"2020-05-31",0.69,"4",-48
"2020-05-31",0.69,"5",4
"2020-05-31",0.69,"6",60
"2020-05-31",0.69,"1",-22
"2020-05-31",0.69,"2",0
"2020-05-31",0.69,"3",5
"2020-06-01",0.69,"4",-57
"2020-06-01",0.69,"5",-55
"2020-06-01",0.69,"6",125
"2020-06-01",0.69,"1",-51
"2020-06-01",0.69,"2",-78
"2020-06-01",0.69,"3",22
"2020-06-02",0.68,"4",-22
"2020-06-02",0.68,"5",14
"2020-06-02",0.68,"6",48
"2020-06-02",0.68,"1",-34
"2020-06-02",0.68,"2",-37
"2020-06-02",0.68,"3",12
"2020-06-03",0.68,"4",-29
"2020-06-03",0.68,"5",-2
"2020-06-03",0.68,"6",35
"2020-06-03",0.68,"1",-34
"2020-06-03",0.68,"2",-36
"2020-06-03",0.68,"3",12
"2020-06-04",0.69,"4",-36
"2020-06-04",0.69,"5",-2
"2020-06-04",0.69,"6",-19
"2020-06-04",0.69,"1",-41
"2020-06-04",0.69,"2",-37
"2020-06-04",0.69,"3",16
"2020-06-05",0.72,"4",-41
"2020-06-05",0.72,"5",-5
"2020-06-05",0.72,"6",-28
"2020-06-05",0.72,"1",-43
"2020-06-05",0.72,"2",-36
"2020-06-05",0.72,"3",17
"2020-06-06",0.74,"4",-39
"2020-06-06",0.74,"5",-6
"2020-06-06",0.74,"6",-10
"2020-06-06",0.74,"1",-31
"2020-06-06",0.74,"2",-2
"2020-06-06",0.74,"3",10
"2020-06-07",0.76,"4",-45
"2020-06-07",0.76,"5",-9
"2020-06-07",0.76,"6",22
"2020-06-07",0.76,"1",-29
"2020-06-07",0.76,"2",1
"2020-06-07",0.76,"3",7
"2020-06-08",0.77,"4",-14
"2020-06-08",0.77,"5",-11
"2020-06-08",0.77,"6",-9
"2020-06-08",0.77,"1",-36
"2020-06-08",0.77,"2",-36
"2020-06-08",0.77,"3",12
"2020-06-09",0.77,"4",-14
"2020-06-09",0.77,"5",-5
"2020-06-09",0.77,"6",18
"2020-06-09",0.77,"1",-34
"2020-06-09",0.77,"2",-35
"2020-06-09",0.77,"3",12
"2020-06-10",0.78,"4",-15
"2020-06-10",0.78,"5",-9
"2020-06-10",0.78,"6",25
"2020-06-10",0.78,"1",-33
"2020-06-10",0.78,"2",-34
"2020-06-10",0.78,"3",11
"2020-06-11",0.78,"4",-15
"2020-06-11",0.78,"5",-3
"2020-06-11",0.78,"6",27
"2020-06-11",0.78,"1",-33
"2020-06-11",0.78,"2",-35
"2020-06-11",0.78,"3",12
"2020-06-12",0.77,"4",-18
"2020-06-12",0.77,"5",-3
"2020-06-12",0.77,"6",27
"2020-06-12",0.77,"1",-31
"2020-06-12",0.77,"2",-33
"2020-06-12",0.77,"3",12
"2020-06-13",0.78,"4",-20
"2020-06-13",0.78,"5",-6
"2020-06-13",0.78,"6",60
"2020-06-13",0.78,"1",-18
"2020-06-13",0.78,"2",7
"2020-06-13",0.78,"3",5
"2020-06-14",0.79,"4",-21
"2020-06-14",0.79,"5",-4
"2020-06-14",0.79,"6",48
"2020-06-14",0.79,"1",-20
"2020-06-14",0.79,"2",17
"2020-06-14",0.79,"3",2
"2020-06-15",0.79,"4",-7
"2020-06-15",0.79,"5",-7
"2020-06-15",0.79,"6",53
"2020-06-15",0.79,"1",-29
"2020-06-15",0.79,"2",-34
"2020-06-15",0.79,"3",10
"2020-06-16",0.79,"4",-8
"2020-06-16",0.79,"5",0
"2020-06-16",0.79,"6",47
"2020-06-16",0.79,"1",-29
"2020-06-16",0.79,"2",-33
"2020-06-16",0.79,"3",11
"2020-06-17",0.81,"4",-17
"2020-06-17",0.81,"5",-9
"2020-06-17",0.81,"6",3
"2020-06-17",0.81,"1",-33
"2020-06-17",0.81,"2",-33
"2020-06-17",0.81,"3",11
"2020-06-18",0.83,"4",-12
"2020-06-18",0.83,"5",-2
"2020-06-18",0.83,"6",33
"2020-06-18",0.83,"1",-31
"2020-06-18",0.83,"2",-34
"2020-06-18",0.83,"3",11
"2020-06-19",0.85,"4",-13
"2020-06-19",0.85,"5",-2
"2020-06-19",0.85,"6",49
"2020-06-19",0.85,"1",-27
"2020-06-19",0.85,"2",-32
"2020-06-19",0.85,"3",10
"2020-06-20",0.86,"4",-17
"2020-06-20",0.86,"5",-9
"2020-06-20",0.86,"6",70
"2020-06-20",0.86,"1",-15
"2020-06-20",0.86,"2",7
"2020-06-20",0.86,"3",3
"2020-06-21",0.88,"4",-18
"2020-06-21",0.88,"5",-5
"2020-06-21",0.88,"6",55
