"date","reproduction_rate","metric","mobility_change_from_baseline"
"2020-06-21",0.88,"1",-20
"2020-06-21",0.88,"2",9
"2020-06-21",0.88,"3",2
"2020-06-22",0.94,"4",-2
"2020-06-22",0.94,"5",-4
"2020-06-22",0.94,"6",70
"2020-06-22",0.94,"1",-27
"2020-06-22",0.94,"2",-35
"2020-06-22",0.94,"3",9
"2020-06-23",1.01,"4",2
"2020-06-23",1.01,"5",4
"2020-06-23",1.01,"6",102
"2020-06-23",1.01,"1",-23
"2020-06-23",1.01,"2",-34
"2020-06-23",1.01,"3",8
"2020-06-24",1,"4",-5
"2020-06-24",1,"5",-1
"2020-06-24",1,"6",93
"2020-06-24",1,"1",-24
"2020-06-24",1,"2",-31
"2020-06-24",1,"3",7
"2020-06-25",0.99,"4",-6
"2020-06-25",0.99,"5",3
"2020-06-25",0.99,"6",89
"2020-06-25",0.99,"1",-25
"2020-06-25",0.99,"2",-33
"2020-06-25",0.99,"3",8
"2020-06-26",0.98,"4",-15
"2020-06-26",0.98,"5",-1
"2020-06-26",0.98,"6",56
"2020-06-26",0.98,"1",-25
"2020-06-26",0.98,"2",-32
"2020-06-26",0.98,"3",9
"2020-06-27",0.98,"4",-19
"2020-06-27",0.98,"5",-7
"2020-06-27",0.98,"6",43
"2020-06-27",0.98,"1",-16
"2020-06-27",0.98,"2",2
"2020-06-27",0.98,"3",4
"2020-06-28",0.98,"4",-12
"2020-06-28",0.98,"5",-4
"2020-06-28",0.98,"6",56
"2020-06-28",0.98,"1",-16
"2020-06-28",0.98,"2",13
"2020-06-28",0.98,"3",1
"2020-06-29",0.99,"4",2
"2020-06-29",0.99,"5",-1
"2020-06-29",0.99,"6",51
"2020-06-29",0.99,"1",-25
"2020-06-29",0.99,"2",-33
"2020-06-29",0.99,"3",8
"2020-06-30",0.99,"4",2
"2020-06-30",0.99,"5",0
"2020-06-30",0.99,"6",38
"2020-06-30",0.99,"1",-26
"2020-06-30",0.99,"2",-32
"2020-06-30",0.99,"3",9
"2020-07-01",1,"4",-5
"2020-07-01",1,"5",-6
"2020-07-01",1,"6",35
"2020-07-01",1,"1",-27
"2020-07-01",1,"2",-34
"2020-07-01",1,"3",7
"2020-07-02",1.02,"4",-3
"2020-07-02",1.02,"5",-1
"2020-07-02",1.02,"6",58
"2020-07-02",1.02,"1",-27
"2020-07-02",1.02,"2",-36
"2020-07-02",1.02,"3",9
"2020-07-03",1.04,"4",-8
"2020-07-03",1.04,"5",-3
"2020-07-03",1.04,"6",77
"2020-07-03",1.04,"1",-24
"2020-07-03",1.04,"2",-36
"2020-07-03",1.04,"3",8
"2020-07-04",1.06,"4",-17
"2020-07-04",1.06,"5",-10
"2020-07-04",1.06,"6",39
"2020-07-04",1.06,"1",-15
"2020-07-04",1.06,"2",0
"2020-07-04",1.06,"3",3
"2020-07-05",1.07,"4",-13
"2020-07-05",1.07,"5",-6
"2020-07-05",1.07,"6",49
"2020-07-05",1.07,"1",-16
"2020-07-05",1.07,"2",5
"2020-07-05",1.07,"3",1
"2020-07-06",1.07,"4",2
"2020-07-06",1.07,"5",-4
"2020-07-06",1.07,"6",77
"2020-07-06",1.07,"1",-28
"2020-07-06",1.07,"2",-40
"2020-07-06",1.07,"3",8
"2020-07-07",1.07,"4",5
"2020-07-07",1.07,"5",-1
"2020-07-07",1.07,"6",111
"2020-07-07",1.07,"1",-24
"2020-07-07",1.07,"2",-39
"2020-07-07",1.07,"3",7
"2020-07-08",1.1,"4",-10
"2020-07-08",1.1,"5",-10
"2020-07-08",1.1,"6",19
"2020-07-08",1.1,"1",-32
"2020-07-08",1.1,"2",-37
"2020-07-08",1.1,"3",8
"2020-07-09",1.14,"4",-4
"2020-07-09",1.14,"5",-4
"2020-07-09",1.14,"6",67
"2020-07-09",1.14,"1",-29
"2020-07-09",1.14,"2",-38
"2020-07-09",1.14,"3",8
"2020-07-10",1.2,"4",-12
"2020-07-10",1.2,"5",-4
"2020-07-10",1.2,"6",70
"2020-07-10",1.2,"1",-27
"2020-07-10",1.2,"2",-38
"2020-07-10",1.2,"3",8
"2020-07-11",1.26,"4",-18
"2020-07-11",1.26,"5",-14
"2020-07-11",1.26,"6",98
"2020-07-11",1.26,"1",-9
"2020-07-11",1.26,"2",2
"2020-07-11",1.26,"3",1
"2020-07-12",1.32,"4",-4
"2020-07-12",1.32,"5",-3
"2020-07-12",1.32,"6",124
"2020-07-12",1.32,"1",-3
"2020-07-12",1.32,"2",10
"2020-07-12",1.32,"3",-2
"2020-07-13",1.33,"4",5
"2020-07-13",1.33,"5",-5
"2020-07-13",1.33,"6",151
"2020-07-13",1.33,"1",-25
"2020-07-13",1.33,"2",-43
"2020-07-13",1.33,"3",7
"2020-07-14",1.38,"4",-3
"2020-07-14",1.38,"5",-4
"2020-07-14",1.38,"6",71
"2020-07-14",1.38,"1",-32
"2020-07-14",1.38,"2",-44
"2020-07-14",1.38,"3",10
"2020-07-15",1.43,"4",-5
"2020-07-15",1.43,"5",-10
"2020-07-15",1.43,"6",89
"2020-07-15",1.43,"1",-30
"2020-07-15",1.43,"2",-40
"2020-07-15",1.43,"3",7
"2020-07-16",1.51,"4",-8
"2020-07-16",1.51,"5",-5
"2020-07-16",1.51,"6",57
"2020-07-16",1.51,"1",-35
"2020-07-16",1.51,"2",-43
"2020-07-16",1.51,"3",10
"2020-07-17",1.51,"4",-14
"2020-07-17",1.51,"5",-7
"2020-07-17",1.51,"6",102
"2020-07-17",1.51,"1",-29
"2020-07-17",1.51,"2",-42
"2020-07-17",1.51,"3",8
"2020-07-18",1.5,"4",-23
"2020-07-18",1.5,"5",-16
"2020-07-18",1.5,"6",124
"2020-07-18",1.5,"1",-12
"2020-07-18",1.5,"2",-1
"2020-07-18",1.5,"3",0
"2020-07-19",1.5,"4",-11
"2020-07-19",1.5,"5",-5
"2020-07-19",1.5,"6",122
"2020-07-19",1.5,"1",-10
"2020-07-19",1.5,"2",7
"2020-07-19",1.5,"3",-2
"2020-07-20",1.55,"4",13
"2020-07-20",1.55,"5",8
"2020-07-20",1.55,"6",172
"2020-07-20",1.55,"1",-33
"2020-07-20",1.55,"2",-60
"2020-07-20",1.55,"3",9
"2020-07-21",1.55,"4",-27
"2020-07-21",1.55,"5",-56
"2020-07-21",1.55,"6",252
"2020-07-21",1.55,"1",-43
"2020-07-21",1.55,"2",-77
"2020-07-21",1.55,"3",15
"2020-07-22",1.55,"4",-3
"2020-07-22",1.55,"5",-2
"2020-07-22",1.55,"6",142
"2020-07-22",1.55,"1",-30
"2020-07-22",1.55,"2",-47
"2020-07-22",1.55,"3",7
"2020-07-23",1.53,"4",-6
"2020-07-23",1.53,"5",-4
"2020-07-23",1.53,"6",146
"2020-07-23",1.53,"1",-32
"2020-07-23",1.53,"2",-49
"2020-07-23",1.53,"3",10
"2020-07-24",1.54,"4",-21
"2020-07-24",1.54,"5",-6
"2020-07-24",1.54,"6",86
"2020-07-24",1.54,"1",-35
"2020-07-24",1.54,"2",-48
"2020-07-24",1.54,"3",11
"2020-07-25",1.55,"4",-30
"2020-07-25",1.55,"5",-16
"2020-07-25",1.55,"6",64
"2020-07-25",1.55,"1",-24
"2020-07-25",1.55,"2",-5
"2020-07-25",1.55,"3",4
"2020-07-26",1.54,"4",-21
"2020-07-26",1.54,"5",-11
"2020-07-26",1.54,"6",83
"2020-07-26",1.54,"1",-18
"2020-07-26",1.54,"2",6
"2020-07-26",1.54,"3",1
"2020-07-27",1.53,"4",-6
"2020-07-27",1.53,"5",-6
"2020-07-27",1.53,"6",115
"2020-07-27",1.53,"1",-36
"2020-07-27",1.53,"2",-51
"2020-07-27",1.53,"3",11
"2020-07-28",1.53,"4",-7
"2020-07-28",1.53,"5",-5
"2020-07-28",1.53,"6",123
"2020-07-28",1.53,"1",-37
"2020-07-28",1.53,"2",-50
"2020-07-28",1.53,"3",12
"2020-07-29",1.52,"4",-13
"2020-07-29",1.52,"5",-12
"2020-07-29",1.52,"6",127
"2020-07-29",1.52,"1",-35
"2020-07-29",1.52,"2",-48
"2020-07-29",1.52,"3",10
"2020-07-30",1.49,"4",-12
"2020-07-30",1.49,"5",-3
"2020-07-30",1.49,"6",127
"2020-07-30",1.49,"1",-36
"2020-07-30",1.49,"2",-51
"2020-07-30",1.49,"3",11
"2020-07-31",1.45,"4",-29
"2020-07-31",1.45,"5",-10
"2020-07-31",1.45,"6",108
"2020-07-31",1.45,"1",-38
"2020-07-31",1.45,"2",-51
"2020-07-31",1.45,"3",12
"2020-08-01",1.41,"4",-31
"2020-08-01",1.41,"5",-17
"2020-08-01",1.41,"6",87
"2020-08-01",1.41,"1",-24
"2020-08-01",1.41,"2",-4
"2020-08-01",1.41,"3",4
"2020-08-02",1.37,"4",-13
"2020-08-02",1.37,"5",-8
"2020-08-02",1.37,"6",90
"2020-08-02",1.37,"1",-17
"2020-08-02",1.37,"2",8
"2020-08-02",1.37,"3",1
"2020-08-03",1.33,"4",-4
"2020-08-03",1.33,"5",-6
"2020-08-03",1.33,"6",85
"2020-08-03",1.33,"1",-38
"2020-08-03",1.33,"2",-50
"2020-08-03",1.33,"3",11
"2020-08-04",1.3,"4",1
"2020-08-04",1.3,"5",-2
"2020-08-04",1.3,"6",145
"2020-08-04",1.3,"1",-34
"2020-08-04",1.3,"2",-48
"2020-08-04",1.3,"3",10
"2020-08-05",1.27,"4",-7
"2020-08-05",1.27,"5",-8
"2020-08-05",1.27,"6",137
"2020-08-05",1.27,"1",-33
"2020-08-05",1.27,"2",-46
"2020-08-05",1.27,"3",8
"2020-08-06",1.26,"4",-10
"2020-08-06",1.26,"5",-3
"2020-08-06",1.26,"6",128
"2020-08-06",1.26,"1",-37
"2020-08-06",1.26,"2",-49
"2020-08-06",1.26,"3",11
"2020-08-07",1.23,"4",-23
"2020-08-07",1.23,"5",-7
"2020-08-07",1.23,"6",112
"2020-08-07",1.23,"1",-37
"2020-08-07",1.23,"2",-48
"2020-08-07",1.23,"3",11
"2020-08-08",1.2,"4",-33
"2020-08-08",1.2,"5",-17
"2020-08-08",1.2,"6",95
"2020-08-08",1.2,"1",-26
"2020-08-08",1.2,"2",-6
"2020-08-08",1.2,"3",5
"2020-08-09",1.19,"4",-26
"2020-08-09",1.19,"5",-7
"2020-08-09",1.19,"6",78
"2020-08-09",1.19,"1",-24
"2020-08-09",1.19,"2",5
"2020-08-09",1.19,"3",1
"2020-08-10",1.16,"4",-6
"2020-08-10",1.16,"5",-5
"2020-08-10",1.16,"6",114
"2020-08-10",1.16,"1",-38
"2020-08-10",1.16,"2",-48
"2020-08-10",1.16,"3",10
"2020-08-11",1.13,"4",-7
"2020-08-11",1.13,"5",-5
"2020-08-11",1.13,"6",123
"2020-08-11",1.13,"1",-38
"2020-08-11",1.13,"2",-47
"2020-08-11",1.13,"3",11
"2020-08-12",1.1,"4",-13
"2020-08-12",1.1,"5",-12
"2020-08-12",1.1,"6",106
"2020-08-12",1.1,"1",-37
"2020-08-12",1.1,"2",-44
"2020-08-12",1.1,"3",9
"2020-08-13",1.07,"4",-14
"2020-08-13",1.07,"5",-6
"2020-08-13",1.07,"6",83
"2020-08-13",1.07,"1",-39
"2020-08-13",1.07,"2",-46
"2020-08-13",1.07,"3",12
"2020-08-14",1.06,"4",-15
"2020-08-14",1.06,"5",3
"2020-08-14",1.06,"6",82
"2020-08-14",1.06,"1",-35
"2020-08-14",1.06,"2",-45
"2020-08-14",1.06,"3",11
"2020-08-15",1.04,"4",-48
"2020-08-15",1.04,"5",-57
"2020-08-15",1.04,"6",87
"2020-08-15",1.04,"1",-28
"2020-08-15",1.04,"2",-19
"2020-08-15",1.04,"3",6
"2020-08-16",1.02,"4",-17
"2020-08-16",1.02,"5",2
"2020-08-16",1.02,"6",68
"2020-08-16",1.02,"1",-21
"2020-08-16",1.02,"2",6
"2020-08-16",1.02,"3",1
"2020-08-17",1,"4",4
"2020-08-17",1,"5",3
"2020-08-17",1,"6",92
"2020-08-17",1,"1",-35
"2020-08-17",1,"2",-48
"2020-08-17",1,"3",10
"2020-08-18",0.99,"4",-2
"2020-08-18",0.99,"5",-4
"2020-08-18",0.99,"6",110
"2020-08-18",0.99,"1",-34
"2020-08-18",0.99,"2",-42
"2020-08-18",0.99,"3",9
"2020-08-19",0.98,"4",-9
"2020-08-19",0.98,"5",-12
"2020-08-19",0.98,"6",87
"2020-08-19",0.98,"1",-33
"2020-08-19",0.98,"2",-40
"2020-08-19",0.98,"3",8
"2020-08-20",0.98,"4",-10
"2020-08-20",0.98,"5",-9
"2020-08-20",0.98,"6",104
"2020-08-20",0.98,"1",-35
"2020-08-20",0.98,"2",-42
"2020-08-20",0.98,"3",9
"2020-08-21",0.97,"4",-16
"2020-08-21",0.97,"5",-10
"2020-08-21",0.97,"6",95
"2020-08-21",0.97,"1",-33
"2020-08-21",0.97,"2",-41
"2020-08-21",0.97,"3",10
"2020-08-22",0.96,"4",-22
"2020-08-22",0.96,"5",-16
"2020-08-22",0.96,"6",68
"2020-08-22",0.96,"1",-21
"2020-08-22",0.96,"2",-1
"2020-08-22",0.96,"3",4
"2020-08-23",0.95,"4",-19
"2020-08-23",0.95,"5",-10
"2020-08-23",0.95,"6",55
"2020-08-23",0.95,"1",-23
"2020-08-23",0.95,"2",6
"2020-08-23",0.95,"3",1
"2020-08-24",0.95,"4",-2
"2020-08-24",0.95,"5",-6
"2020-08-24",0.95,"6",69
"2020-08-24",0.95,"1",-34
"2020-08-24",0.95,"2",-41
"2020-08-24",0.95,"3",9
"2020-08-25",0.95,"4",-3
"2020-08-25",0.95,"5",-5
"2020-08-25",0.95,"6",64
"2020-08-25",0.95,"1",-33
"2020-08-25",0.95,"2",-40
"2020-08-25",0.95,"3",9
"2020-08-26",0.95,"4",-9
"2020-08-26",0.95,"5",-11
"2020-08-26",0.95,"6",46
"2020-08-26",0.95,"1",-33
"2020-08-26",0.95,"2",-37
"2020-08-26",0.95,"3",8
"2020-08-27",0.94,"4",-5
"2020-08-27",0.94,"5",-6
"2020-08-27",0.94,"6",75
"2020-08-27",0.94,"1",-31
"2020-08-27",0.94,"2",-38
"2020-08-27",0.94,"3",9
"2020-08-28",0.95,"4",-12
"2020-08-28",0.95,"5",-5
"2020-08-28",0.95,"6",48
"2020-08-28",0.95,"1",-30
"2020-08-28",0.95,"2",-37
"2020-08-28",0.95,"3",9
"2020-08-29",0.97,"4",-16
"2020-08-29",0.97,"5",-11
"2020-08-29",0.97,"6",38
"2020-08-29",0.97,"1",-18
"2020-08-29",0.97,"2",-1
"2020-08-29",0.97,"3",3
"2020-08-30",0.99,"4",-20
"2020-08-30",0.99,"5",-11
"2020-08-30",0.99,"6",19
"2020-08-30",0.99,"1",-23
"2020-08-30",0.99,"2",5
"2020-08-30",0.99,"3",2
"2020-08-31",1,"4",9
"2020-08-31",1,"5",2
"2020-08-31",1,"6",55
"2020-08-31",1,"1",-29
"2020-08-31",1,"2",-40
"2020-08-31",1,"3",9
"2020-09-01",1.02,"4",0
"2020-09-01",1.02,"5",2
"2020-09-01",1.02,"6",66
"2020-09-01",1.02,"1",-21
"2020-09-01",1.02,"2",-36
"2020-09-01",1.02,"3",7
"2020-09-02",1.05,"4",-4
"2020-09-02",1.05,"5",-4
"2020-09-02",1.05,"6",69
"2020-09-02",1.05,"1",-19
"2020-09-02",1.05,"2",-31
"2020-09-02",1.05,"3",5
"2020-09-03",1.08,"4",-12
"2020-09-03",1.08,"5",-4
"2020-09-03",1.08,"6",38
"2020-09-03",1.08,"1",-22
"2020-09-03",1.08,"2",-34
"2020-09-03",1.08,"3",6
"2020-09-04",1.11,"4",-13
"2020-09-04",1.11,"5",-4
"2020-09-04",1.11,"6",57
"2020-09-04",1.11,"1",-19
"2020-09-04",1.11,"2",-31
"2020-09-04",1.11,"3",6
"2020-09-05",1.14,"4",-14
"2020-09-05",1.14,"5",-9
"2020-09-05",1.14,"6",63
"2020-09-05",1.14,"1",-15
"2020-09-05",1.14,"2",-1
"2020-09-05",1.14,"3",3
"2020-09-06",1.17,"4",-8
"2020-09-06",1.17,"5",-3
"2020-09-06",1.17,"6",82
"2020-09-06",1.17,"1",-11
"2020-09-06",1.17,"2",6
"2020-09-06",1.17,"3",0
"2020-09-07",1.2,"4",-4
"2020-09-07",1.2,"5",-3
"2020-09-07",1.2,"6",70
"2020-09-07",1.2,"1",-18
"2020-09-07",1.2,"2",-35
"2020-09-07",1.2,"3",4
"2020-09-08",1.23,"4",-7
"2020-09-08",1.23,"5",-2
"2020-09-08",1.23,"6",66
"2020-09-08",1.23,"1",-18
"2020-09-08",1.23,"2",-34
"2020-09-08",1.23,"3",5
"2020-09-09",1.26,"4",-7
"2020-09-09",1.26,"5",-5
"2020-09-09",1.26,"6",65
"2020-09-09",1.26,"1",-17
"2020-09-09",1.26,"2",-30
"2020-09-09",1.26,"3",4
"2020-09-10",1.3,"4",-9
"2020-09-10",1.3,"5",-4
"2020-09-10",1.3,"6",75
"2020-09-10",1.3,"1",-17
"2020-09-10",1.3,"2",-31
"2020-09-10",1.3,"3",5
"2020-09-11",1.34,"4",-12
"2020-09-11",1.34,"5",-4
"2020-09-11",1.34,"6",84
"2020-09-11",1.34,"1",-15
"2020-09-11",1.34,"2",-30
"2020-09-11",1.34,"3",4
"2020-09-12",1.37,"4",-15
"2020-09-12",1.37,"5",-8
"2020-09-12",1.37,"6",90
"2020-09-12",1.37,"1",-9
"2020-09-12",1.37,"2",0
"2020-09-12",1.37,"3",1
"2020-09-13",1.39,"4",-5
"2020-09-13",1.39,"5",-2
"2020-09-13",1.39,"6",117
"2020-09-13",1.39,"1",-4
"2020-09-13",1.39,"2",7
"2020-09-13",1.39,"3",-2
"2020-09-14",1.41,"4",-4
"2020-09-14",1.41,"5",-4
"2020-09-14",1.41,"6",104
"2020-09-14",1.41,"1",-14
"2020-09-14",1.41,"2",-26
"2020-09-14",1.41,"3",3
"2020-09-15",1.42,"4",-7
"2020-09-15",1.42,"5",-3
"2020-09-15",1.42,"6",113
"2020-09-15",1.42,"1",-15
"2020-09-15",1.42,"2",-26
"2020-09-15",1.42,"3",4
"2020-09-16",1.44,"4",-8
"2020-09-16",1.44,"5",-7
"2020-09-16",1.44,"6",87
"2020-09-16",1.44,"1",-14
"2020-09-16",1.44,"2",-25
"2020-09-16",1.44,"3",4
"2020-09-17",1.46,"4",-11
"2020-09-17",1.46,"5",-6
"2020-09-17",1.46,"6",70
"2020-09-17",1.46,"1",-18
"2020-09-17",1.46,"2",-26
"2020-09-17",1.46,"3",5
"2020-09-18",1.44,"4",-14
"2020-09-18",1.44,"5",-5
"2020-09-18",1.44,"6",80
"2020-09-18",1.44,"1",-15
"2020-09-18",1.44,"2",-25
"2020-09-18",1.44,"3",4
"2020-09-19",1.43,"4",-16
"2020-09-19",1.43,"5",-10
"2020-09-19",1.43,"6",93
"2020-09-19",1.43,"1",-10
"2020-09-19",1.43,"2",-1
"2020-09-19",1.43,"3",1
"2020-09-20",1.43,"4",-7
"2020-09-20",1.43,"5",-4
"2020-09-20",1.43,"6",109
"2020-09-20",1.43,"1",2
"2020-09-20",1.43,"2",5
"2020-09-20",1.43,"3",-1
"2020-09-21",1.42,"4",-7
"2020-09-21",1.42,"5",-5
"2020-09-21",1.42,"6",80
"2020-09-21",1.42,"1",-15
"2020-09-21",1.42,"2",-26
"2020-09-21",1.42,"3",4
"2020-09-22",1.41,"4",-9
"2020-09-22",1.41,"5",-4
"2020-09-22",1.41,"6",81
"2020-09-22",1.41,"1",-14
"2020-09-22",1.41,"2",-25
"2020-09-22",1.41,"3",5
"2020-09-23",1.38,"4",-14
"2020-09-23",1.38,"5",-5
"2020-09-23",1.38,"6",37
"2020-09-23",1.38,"1",-16
"2020-09-23",1.38,"2",-22
"2020-09-23",1.38,"3",5
"2020-09-24",1.36,"4",-18
"2020-09-24",1.36,"5",-5
"2020-09-24",1.36,"6",19
"2020-09-24",1.36,"1",-19
"2020-09-24",1.36,"2",-23
"2020-09-24",1.36,"3",6
"2020-09-25",1.34,"4",-23
"2020-09-25",1.34,"5",-6
"2020-09-25",1.34,"6",2
"2020-09-25",1.34,"1",-19
"2020-09-25",1.34,"2",-23
"2020-09-25",1.34,"3",7
"2020-09-26",1.33,"4",-23
"2020-09-26",1.33,"5",-9
"2020-09-26",1.33,"6",-2
"2020-09-26",1.33,"1",-25
"2020-09-26",1.33,"2",-4
"2020-09-26",1.33,"3",5
"2020-09-27",1.33,"4",-26
"2020-09-27",1.33,"5",-13
"2020-09-27",1.33,"6",7
"2020-09-27",1.33,"1",-24
"2020-09-27",1.33,"2",1
"2020-09-27",1.33,"3",4
"2020-09-28",1.34,"4",-19
"2020-09-28",1.34,"5",-9
"2020-09-28",1.34,"6",-7
"2020-09-28",1.34,"1",-23
"2020-09-28",1.34,"2",-25
"2020-09-28",1.34,"3",7
"2020-09-29",1.36,"4",-10
"2020-09-29",1.36,"5",-1
"2020-09-29",1.36,"6",36
"2020-09-29",1.36,"1",-16
"2020-09-29",1.36,"2",-21
"2020-09-29",1.36,"3",5
"2020-09-30",1.37,"4",-10
"2020-09-30",1.37,"5",-3
"2020-09-30",1.37,"6",27
"2020-09-30",1.37,"1",-14
"2020-09-30",1.37,"2",-20
"2020-09-30",1.37,"3",5
"2020-10-01",1.4,"4",-17
"2020-10-01",1.4,"5",-2
"2020-10-01",1.4,"6",1
"2020-10-01",1.4,"1",-19
"2020-10-01",1.4,"2",-19
"2020-10-01",1.4,"3",6
"2020-10-02",1.44,"4",-17
"2020-10-02",1.44,"5",-1
"2020-10-02",1.44,"6",3
"2020-10-02",1.44,"1",-16
"2020-10-02",1.44,"2",-20
"2020-10-02",1.44,"3",7
"2020-10-03",1.47,"4",-15
"2020-10-03",1.47,"5",-3
"2020-10-03",1.47,"6",7
"2020-10-03",1.47,"1",-17
"2020-10-03",1.47,"2",-3
"2020-10-03",1.47,"3",4
"2020-10-04",1.49,"4",-17
"2020-10-04",1.49,"5",-11
"2020-10-04",1.49,"6",7
"2020-10-04",1.49,"1",-19
"2020-10-04",1.49,"2",2
"2020-10-04",1.49,"3",3
"2020-10-05",1.51,"4",-12
"2020-10-05",1.51,"5",-4
"2020-10-05",1.51,"6",9
"2020-10-05",1.51,"1",-18
"2020-10-05",1.51,"2",-24
"2020-10-05",1.51,"3",6
"2020-10-06",1.54,"4",-14
"2020-10-06",1.54,"5",-2
"2020-10-06",1.54,"6",16
"2020-10-06",1.54,"1",-17
"2020-10-06",1.54,"2",-20
"2020-10-06",1.54,"3",6
"2020-10-07",1.58,"4",-12
"2020-10-07",1.58,"5",-3
"2020-10-07",1.58,"6",18
"2020-10-07",1.58,"1",-16
