"date","reproduction_rate","metric","mobility_change_from_baseline"
"2020-10-07",1.58,"2",-18
"2020-10-07",1.58,"3",5
"2020-10-08",1.61,"4",-20
"2020-10-08",1.61,"5",-4
"2020-10-08",1.61,"6",-2
"2020-10-08",1.61,"1",-20
"2020-10-08",1.61,"2",-19
"2020-10-08",1.61,"3",7
"2020-10-09",1.63,"4",-20
"2020-10-09",1.63,"5",-2
"2020-10-09",1.63,"6",20
"2020-10-09",1.63,"1",-20
"2020-10-09",1.63,"2",-20
"2020-10-09",1.63,"3",7
"2020-10-10",1.65,"4",-19
"2020-10-10",1.65,"5",-7
"2020-10-10",1.65,"6",19
"2020-10-10",1.65,"1",-20
"2020-10-10",1.65,"2",-3
"2020-10-10",1.65,"3",5
"2020-10-11",1.64,"4",-26
"2020-10-11",1.64,"5",-11
"2020-10-11",1.64,"6",16
"2020-10-11",1.64,"1",-25
"2020-10-11",1.64,"2",0
"2020-10-11",1.64,"3",4
"2020-10-12",1.64,"4",-16
"2020-10-12",1.64,"5",-3
"2020-10-12",1.64,"6",17
"2020-10-12",1.64,"1",-20
"2020-10-12",1.64,"2",-21
"2020-10-12",1.64,"3",7
"2020-10-13",1.64,"4",-19
"2020-10-13",1.64,"5",-3
"2020-10-13",1.64,"6",8
"2020-10-13",1.64,"1",-22
"2020-10-13",1.64,"2",-21
"2020-10-13",1.64,"3",8
"2020-10-14",1.62,"4",-17
"2020-10-14",1.62,"5",-5
"2020-10-14",1.62,"6",13
"2020-10-14",1.62,"1",-19
"2020-10-14",1.62,"2",-19
"2020-10-14",1.62,"3",7
"2020-10-15",1.6,"4",-22
"2020-10-15",1.6,"5",-3
"2020-10-15",1.6,"6",8
"2020-10-15",1.6,"1",-21
"2020-10-15",1.6,"2",-20
"2020-10-15",1.6,"3",9
"2020-10-16",1.58,"4",-22
"2020-10-16",1.58,"5",-1
"2020-10-16",1.58,"6",13
"2020-10-16",1.58,"1",-19
"2020-10-16",1.58,"2",-20
"2020-10-16",1.58,"3",9
"2020-10-17",1.56,"4",-20
"2020-10-17",1.56,"5",-5
"2020-10-17",1.56,"6",30
"2020-10-17",1.56,"1",-18
"2020-10-17",1.56,"2",-4
"2020-10-17",1.56,"3",7
"2020-10-18",1.55,"4",-23
"2020-10-18",1.55,"5",-12
"2020-10-18",1.55,"6",24
"2020-10-18",1.55,"1",-22
"2020-10-18",1.55,"2",-1
"2020-10-18",1.55,"3",5
"2020-10-19",1.53,"4",-33
"2020-10-19",1.53,"5",-4
"2020-10-19",1.53,"6",20
"2020-10-19",1.53,"1",-24
"2020-10-19",1.53,"2",-25
"2020-10-19",1.53,"3",10
"2020-10-20",1.51,"4",-35
"2020-10-20",1.51,"5",-3
"2020-10-20",1.51,"6",3
"2020-10-20",1.51,"1",-28
"2020-10-20",1.51,"2",-26
"2020-10-20",1.51,"3",11
"2020-10-21",1.49,"4",-35
"2020-10-21",1.49,"5",-4
"2020-10-21",1.49,"6",5
"2020-10-21",1.49,"1",-26
"2020-10-21",1.49,"2",-25
"2020-10-21",1.49,"3",11
"2020-10-22",1.47,"4",-38
"2020-10-22",1.47,"5",-1
"2020-10-22",1.47,"6",7
"2020-10-22",1.47,"1",-27
"2020-10-22",1.47,"2",-26
"2020-10-22",1.47,"3",12
"2020-10-23",1.45,"4",-41
"2020-10-23",1.45,"5",2
"2020-10-23",1.45,"6",12
"2020-10-23",1.45,"1",-25
"2020-10-23",1.45,"2",-26
"2020-10-23",1.45,"3",13
"2020-10-24",1.42,"4",-42
"2020-10-24",1.42,"5",-5
"2020-10-24",1.42,"6",10
"2020-10-24",1.42,"1",-29
"2020-10-24",1.42,"2",-16
"2020-10-24",1.42,"3",11
"2020-10-25",1.38,"4",-51
"2020-10-25",1.38,"5",-10
"2020-10-25",1.38,"6",-1
"2020-10-25",1.38,"1",-34
"2020-10-25",1.38,"2",-16
"2020-10-25",1.38,"3",8
"2020-10-26",1.34,"4",-34
"2020-10-26",1.34,"5",-5
"2020-10-26",1.34,"6",5
"2020-10-26",1.34,"1",-31
"2020-10-26",1.34,"2",-29
"2020-10-26",1.34,"3",12
"2020-10-27",1.29,"4",-35
"2020-10-27",1.29,"5",-2
"2020-10-27",1.29,"6",0
"2020-10-27",1.29,"1",-32
"2020-10-27",1.29,"2",-29
"2020-10-27",1.29,"3",12
"2020-10-28",1.24,"4",-36
"2020-10-28",1.24,"5",-5
"2020-10-28",1.24,"6",-10
"2020-10-28",1.24,"1",-36
"2020-10-28",1.24,"2",-31
"2020-10-28",1.24,"3",13
"2020-10-29",1.19,"4",-37
"2020-10-29",1.19,"5",2
"2020-10-29",1.19,"6",-20
"2020-10-29",1.19,"1",-39
"2020-10-29",1.19,"2",-34
"2020-10-29",1.19,"3",15
"2020-10-30",1.12,"4",-35
"2020-10-30",1.12,"5",9
"2020-10-30",1.12,"6",-4
"2020-10-30",1.12,"1",-35
"2020-10-30",1.12,"2",-34
"2020-10-30",1.12,"3",15
"2020-10-31",1.05,"4",-35
"2020-10-31",1.05,"5",-2
"2020-10-31",1.05,"6",31
"2020-10-31",1.05,"1",-25
"2020-10-31",1.05,"2",-18
"2020-10-31",1.05,"3",11
"2020-11-01",0.99,"4",-52
"2020-11-01",0.99,"5",-16
"2020-11-01",0.99,"6",-7
"2020-11-01",0.99,"1",-39
"2020-11-01",0.99,"2",-22
"2020-11-01",0.99,"3",9
"2020-11-02",0.93,"4",-57
"2020-11-02",0.93,"5",-19
"2020-11-02",0.93,"6",7
"2020-11-02",0.93,"1",-58
"2020-11-02",0.93,"2",-62
"2020-11-02",0.93,"3",22
"2020-11-03",0.87,"4",-52
"2020-11-03",0.87,"5",-9
"2020-11-03",0.87,"6",41
"2020-11-03",0.87,"1",-53
"2020-11-03",0.87,"2",-53
"2020-11-03",0.87,"3",19
"2020-11-04",0.83,"4",-53
"2020-11-04",0.83,"5",-15
"2020-11-04",0.83,"6",53
"2020-11-04",0.83,"1",-49
"2020-11-04",0.83,"2",-50
"2020-11-04",0.83,"3",17
"2020-11-05",0.78,"4",-52
"2020-11-05",0.78,"5",-7
"2020-11-05",0.78,"6",53
"2020-11-05",0.78,"1",-51
"2020-11-05",0.78,"2",-52
"2020-11-05",0.78,"3",20
"2020-11-06",0.74,"4",-56
"2020-11-06",0.74,"5",-6
"2020-11-06",0.74,"6",51
"2020-11-06",0.74,"1",-50
"2020-11-06",0.74,"2",-52
"2020-11-06",0.74,"3",21
"2020-11-07",0.71,"4",-59
"2020-11-07",0.71,"5",-15
"2020-11-07",0.71,"6",76
"2020-11-07",0.71,"1",-38
"2020-11-07",0.71,"2",-25
"2020-11-07",0.71,"3",13
"2020-11-08",0.69,"4",-56
"2020-11-08",0.69,"5",-17
"2020-11-08",0.69,"6",58
"2020-11-08",0.69,"1",-37
"2020-11-08",0.69,"2",-22
"2020-11-08",0.69,"3",9
"2020-11-09",0.68,"4",-47
"2020-11-09",0.68,"5",-11
"2020-11-09",0.68,"6",43
"2020-11-09",0.68,"1",-50
"2020-11-09",0.68,"2",-49
"2020-11-09",0.68,"3",17
"2020-11-10",0.66,"4",-47
"2020-11-10",0.66,"5",4
"2020-11-10",0.66,"6",18
"2020-11-10",0.66,"1",-51
"2020-11-10",0.66,"2",-50
"2020-11-10",0.66,"3",18
"2020-11-11",0.64,"4",-67
"2020-11-11",0.64,"5",-58
"2020-11-11",0.64,"6",87
"2020-11-11",0.64,"1",-59
"2020-11-11",0.64,"2",-79
"2020-11-11",0.64,"3",25
"2020-11-12",0.63,"4",-50
"2020-11-12",0.63,"5",5
"2020-11-12",0.63,"6",17
"2020-11-12",0.63,"1",-50
"2020-11-12",0.63,"2",-48
"2020-11-12",0.63,"3",19
"2020-11-13",0.63,"4",-56
"2020-11-13",0.63,"5",-3
"2020-11-13",0.63,"6",2
"2020-11-13",0.63,"1",-50
"2020-11-13",0.63,"2",-47
"2020-11-13",0.63,"3",21
"2020-11-14",0.63,"4",-57
"2020-11-14",0.63,"5",-10
"2020-11-14",0.63,"6",47
"2020-11-14",0.63,"1",-38
"2020-11-14",0.63,"2",-22
"2020-11-14",0.63,"3",13
"2020-11-15",0.63,"4",-65
"2020-11-15",0.63,"5",-20
"2020-11-15",0.63,"6",-27
"2020-11-15",0.63,"1",-50
"2020-11-15",0.63,"2",-23
"2020-11-15",0.63,"3",11
"2020-11-16",0.63,"4",-50
"2020-11-16",0.63,"5",-11
"2020-11-16",0.63,"6",-11
"2020-11-16",0.63,"1",-41
"2020-11-16",0.63,"2",-32
"2020-11-16",0.63,"3",14
"2020-11-17",0.63,"4",-49
"2020-11-17",0.63,"5",-7
"2020-11-17",0.63,"6",3
"2020-11-17",0.63,"1",-40
"2020-11-17",0.63,"2",-32
"2020-11-17",0.63,"3",14
"2020-11-18",0.62,"4",-47
"2020-11-18",0.62,"5",-10
"2020-11-18",0.62,"6",47
"2020-11-18",0.62,"1",-35
"2020-11-18",0.62,"2",-31
"2020-11-18",0.62,"3",13
"2020-11-19",0.62,"4",-54
"2020-11-19",0.62,"5",-9
"2020-11-19",0.62,"6",-21
"2020-11-19",0.62,"1",-42
"2020-11-19",0.62,"2",-32
"2020-11-19",0.62,"3",16
"2020-11-20",0.62,"4",-54
"2020-11-20",0.62,"5",-3
"2020-11-20",0.62,"6",1
"2020-11-20",0.62,"1",-39
"2020-11-20",0.62,"2",-31
"2020-11-20",0.62,"3",17
"2020-11-21",0.62,"4",-58
"2020-11-21",0.62,"5",-11
"2020-11-21",0.62,"6",13
"2020-11-21",0.62,"1",-41
"2020-11-21",0.62,"2",-20
"2020-11-21",0.62,"3",13
"2020-11-22",0.63,"4",-63
"2020-11-22",0.63,"5",-18
"2020-11-22",0.63,"6",-11
"2020-11-22",0.63,"1",-45
"2020-11-22",0.63,"2",-21
"2020-11-22",0.63,"3",10
"2020-11-23",0.64,"4",-48
"2020-11-23",0.64,"5",-11
"2020-11-23",0.64,"6",8
"2020-11-23",0.64,"1",-39
"2020-11-23",0.64,"2",-31
"2020-11-23",0.64,"3",13
"2020-11-24",0.65,"4",-47
"2020-11-24",0.65,"5",-5
"2020-11-24",0.65,"6",19
"2020-11-24",0.65,"1",-38
"2020-11-24",0.65,"2",-31
"2020-11-24",0.65,"3",14
"2020-11-25",0.67,"4",-48
"2020-11-25",0.67,"5",-9
"2020-11-25",0.67,"6",15
"2020-11-25",0.67,"1",-37
"2020-11-25",0.67,"2",-30
"2020-11-25",0.67,"3",13
"2020-11-26",0.69,"4",-51
"2020-11-26",0.69,"5",-5
"2020-11-26",0.69,"6",2
"2020-11-26",0.69,"1",-39
"2020-11-26",0.69,"2",-30
"2020-11-26",0.69,"3",15
"2020-11-27",0.71,"4",-52
"2020-11-27",0.71,"5",-1
"2020-11-27",0.71,"6",-1
"2020-11-27",0.71,"1",-38
"2020-11-27",0.71,"2",-30
"2020-11-27",0.71,"3",16
"2020-11-28",0.73,"4",-54
"2020-11-28",0.73,"5",-9
"2020-11-28",0.73,"6",45
"2020-11-28",0.73,"1",-33
"2020-11-28",0.73,"2",-18
"2020-11-28",0.73,"3",12
"2020-11-29",0.74,"4",-59
"2020-11-29",0.74,"5",-15
"2020-11-29",0.74,"6",10
"2020-11-29",0.74,"1",-39
"2020-11-29",0.74,"2",-18
"2020-11-29",0.74,"3",9
"2020-11-30",0.75,"4",-48
"2020-11-30",0.75,"5",-11
"2020-11-30",0.75,"6",-17
"2020-11-30",0.75,"1",-41
"2020-11-30",0.75,"2",-30
"2020-11-30",0.75,"3",14
"2020-12-01",0.77,"4",-34
"2020-12-01",0.77,"5",1
"2020-12-01",0.77,"6",-9
"2020-12-01",0.77,"1",-36
"2020-12-01",0.77,"2",-29
"2020-12-01",0.77,"3",13
"2020-12-02",0.78,"4",-33
"2020-12-02",0.78,"5",-1
"2020-12-02",0.78,"6",-1
"2020-12-02",0.78,"1",-34
"2020-12-02",0.78,"2",-27
"2020-12-02",0.78,"3",12
"2020-12-03",0.8,"4",-39
"2020-12-03",0.8,"5",1
"2020-12-03",0.8,"6",-21
"2020-12-03",0.8,"1",-37
"2020-12-03",0.8,"2",-28
"2020-12-03",0.8,"3",15
"2020-12-04",0.82,"4",-39
"2020-12-04",0.82,"5",6
"2020-12-04",0.82,"6",-10
"2020-12-04",0.82,"1",-33
"2020-12-04",0.82,"2",-27
"2020-12-04",0.82,"3",15
"2020-12-05",0.83,"4",-42
"2020-12-05",0.83,"5",-3
"2020-12-05",0.83,"6",1
"2020-12-05",0.83,"1",-32
"2020-12-05",0.83,"2",-14
"2020-12-05",0.83,"3",11
"2020-12-06",0.84,"4",-52
"2020-12-06",0.84,"5",-11
"2020-12-06",0.84,"6",2
"2020-12-06",0.84,"1",-37
"2020-12-06",0.84,"2",-15
"2020-12-06",0.84,"3",8
"2020-12-07",0.86,"4",-33
"2020-12-07",0.86,"5",-5
"2020-12-07",0.86,"6",-13
"2020-12-07",0.86,"1",-35
"2020-12-07",0.86,"2",-29
"2020-12-07",0.86,"3",13
"2020-12-08",0.88,"4",-33
"2020-12-08",0.88,"5",0
"2020-12-08",0.88,"6",7
"2020-12-08",0.88,"1",-34
"2020-12-08",0.88,"2",-27
"2020-12-08",0.88,"3",13
"2020-12-09",0.9,"4",-36
"2020-12-09",0.9,"5",-6
"2020-12-09",0.9,"6",-7
"2020-12-09",0.9,"1",-35
"2020-12-09",0.9,"2",-26
"2020-12-09",0.9,"3",12
"2020-12-10",0.92,"4",-39
"2020-12-10",0.92,"5",-1
"2020-12-10",0.92,"6",-1
"2020-12-10",0.92,"1",-35
"2020-12-10",0.92,"2",-28
"2020-12-10",0.92,"3",14
"2020-12-11",0.94,"4",-44
"2020-12-11",0.94,"5",-1
"2020-12-11",0.94,"6",-26
"2020-12-11",0.94,"1",-35
"2020-12-11",0.94,"2",-28
"2020-12-11",0.94,"3",16
"2020-12-12",0.99,"4",-44
"2020-12-12",0.99,"5",-4
"2020-12-12",0.99,"6",-14
"2020-12-12",0.99,"1",-34
"2020-12-12",0.99,"2",-14
"2020-12-12",0.99,"3",12
"2020-12-13",1.03,"4",-47
"2020-12-13",1.03,"5",-8
"2020-12-13",1.03,"6",16
"2020-12-13",1.03,"1",-33
"2020-12-13",1.03,"2",-14
"2020-12-13",1.03,"3",8
"2020-12-14",1.03,"4",-31
"2020-12-14",1.03,"5",-3
"2020-12-14",1.03,"6",-6
"2020-12-14",1.03,"1",-35
"2020-12-14",1.03,"2",-29
"2020-12-14",1.03,"3",13
"2020-12-15",1.02,"4",-30
"2020-12-15",1.02,"5",3
"2020-12-15",1.02,"6",1
"2020-12-15",1.02,"1",-35
"2020-12-15",1.02,"2",-31
"2020-12-15",1.02,"3",13
"2020-12-16",1.01,"4",-31
"2020-12-16",1.01,"5",0
"2020-12-16",1.01,"6",12
"2020-12-16",1.01,"1",-34
"2020-12-16",1.01,"2",-32
"2020-12-16",1.01,"3",12
"2020-12-17",1,"4",-33
"2020-12-17",1,"5",5
"2020-12-17",1,"6",3
"2020-12-17",1,"1",-36
"2020-12-17",1,"2",-33
"2020-12-17",1,"3",14
"2020-12-18",0.99,"4",-37
"2020-12-18",0.99,"5",6
"2020-12-18",0.99,"6",11
"2020-12-18",0.99,"1",-33
"2020-12-18",0.99,"2",-32
"2020-12-18",0.99,"3",15
"2020-12-19",0.97,"4",-43
"2020-12-19",0.97,"5",-3
"2020-12-19",0.97,"6",-4
"2020-12-19",0.97,"1",-32
"2020-12-19",0.97,"2",-14
"2020-12-19",0.97,"3",12
"2020-12-20",0.95,"4",-39
"2020-12-20",0.95,"5",6
"2020-12-20",0.95,"6",32
"2020-12-20",0.95,"1",-27
"2020-12-20",0.95,"2",-11
"2020-12-20",0.95,"3",8
"2020-12-21",0.93,"4",-24
"2020-12-21",0.93,"5",6
"2020-12-21",0.93,"6",-22
"2020-12-21",0.93,"1",-49
"2020-12-21",0.93,"2",-53
"2020-12-21",0.93,"3",18
"2020-12-22",0.92,"4",-19
"2020-12-22",0.92,"5",23
"2020-12-22",0.92,"6",15
"2020-12-22",0.92,"1",-45
"2020-12-22",0.92,"2",-53
"2020-12-22",0.92,"3",17
"2020-12-23",0.9,"4",-24
"2020-12-23",0.9,"5",27
"2020-12-23",0.9,"6",-13
"2020-12-23",0.9,"1",-46
"2020-12-23",0.9,"2",-53
"2020-12-23",0.9,"3",16
"2020-12-24",0.88,"4",-34
"2020-12-24",0.88,"5",22
"2020-12-24",0.88,"6",-29
"2020-12-24",0.88,"1",-54
"2020-12-24",0.88,"2",-64
"2020-12-24",0.88,"3",20
"2020-12-25",0.87,"4",-81
"2020-12-25",0.87,"5",-81
"2020-12-25",0.87,"6",7
"2020-12-25",0.87,"1",-71
"2020-12-25",0.87,"2",-84
"2020-12-25",0.87,"3",28
"2020-12-26",0.85,"4",-55
"2020-12-26",0.85,"5",-17
"2020-12-26",0.85,"6",-1
"2020-12-26",0.85,"1",-42
"2020-12-26",0.85,"2",-26
"2020-12-26",0.85,"3",14
"2020-12-27",0.85,"4",-67
"2020-12-27",0.85,"5",-28
"2020-12-27",0.85,"6",-56
"2020-12-27",0.85,"1",-56
"2020-12-27",0.85,"2",-23
"2020-12-27",0.85,"3",12
"2020-12-28",0.87,"4",-24
"2020-12-28",0.87,"5",9
"2020-12-28",0.87,"6",30
"2020-12-28",0.87,"1",-49
"2020-12-28",0.87,"2",-63
"2020-12-28",0.87,"3",20
"2020-12-29",0.88,"4",-24
"2020-12-29",0.88,"5",17
"2020-12-29",0.88,"6",45
"2020-12-29",0.88,"1",-48
"2020-12-29",0.88,"2",-62
"2020-12-29",0.88,"3",20
"2020-12-30",0.89,"4",-26
"2020-12-30",0.89,"5",25
"2020-12-30",0.89,"6",37
"2020-12-30",0.89,"1",-45
"2020-12-30",0.89,"2",-60
"2020-12-30",0.89,"3",17
"2020-12-31",0.9,"4",-36
"2020-12-31",0.9,"5",28
"2020-12-31",0.9,"6",1
"2020-12-31",0.9,"1",-54
"2020-12-31",0.9,"2",-67
"2020-12-31",0.9,"3",21
"2021-01-01",0.91,"4",-82
"2021-01-01",0.91,"5",-83
"2021-01-01",0.91,"6",9
"2021-01-01",0.91,"1",-71
"2021-01-01",0.91,"2",-83
"2021-01-01",0.91,"3",28
"2021-01-02",0.92,"4",-53
"2021-01-02",0.92,"5",-15
"2021-01-02",0.92,"6",7
"2021-01-02",0.92,"1",-40
"2021-01-02",0.92,"2",-23
"2021-01-02",0.92,"3",14
"2021-01-03",0.94,"4",-58
"2021-01-03",0.94,"5",-17
"2021-01-03",0.94,"6",-1
"2021-01-03",0.94,"1",-43
"2021-01-03",0.94,"2",-14
"2021-01-03",0.94,"3",10
"2021-01-04",0.97,"4",-36
"2021-01-04",0.97,"5",0
"2021-01-04",0.97,"6",-26
"2021-01-04",0.97,"1",-40
"2021-01-04",0.97,"2",-30
"2021-01-04",0.97,"3",14
"2021-01-05",1.01,"4",-37
"2021-01-05",1.01,"5",0
"2021-01-05",1.01,"6",-11
"2021-01-05",1.01,"1",-39
"2021-01-05",1.01,"2",-30
"2021-01-05",1.01,"3",14
"2021-01-06",1.03,"4",-36
"2021-01-06",1.03,"5",-3
"2021-01-06",1.03,"6",-14
"2021-01-06",1.03,"1",-39
"2021-01-06",1.03,"2",-28
"2021-01-06",1.03,"3",13
"2021-01-07",1.05,"4",-44
"2021-01-07",1.05,"5",-7
"2021-01-07",1.05,"6",-26
"2021-01-07",1.05,"1",-41
"2021-01-07",1.05,"2",-29
"2021-01-07",1.05,"3",15
"2021-01-08",1.05,"4",-46
"2021-01-08",1.05,"5",-4
"2021-01-08",1.05,"6",-22
"2021-01-08",1.05,"1",-39
"2021-01-08",1.05,"2",-27
"2021-01-08",1.05,"3",16
"2021-01-09",1.05,"4",-43
"2021-01-09",1.05,"5",-5
"2021-01-09",1.05,"6",6
"2021-01-09",1.05,"1",-34
"2021-01-09",1.05,"2",-11
"2021-01-09",1.05,"3",12
"2021-01-10",1.05,"4",-51
"2021-01-10",1.05,"5",-14
"2021-01-10",1.05,"6",25
"2021-01-10",1.05,"1",-35
"2021-01-10",1.05,"2",-11
"2021-01-10",1.05,"3",8
"2021-01-11",1.05,"4",-36
"2021-01-11",1.05,"5",-7
"2021-01-11",1.05,"6",-16
"2021-01-11",1.05,"1",-38
"2021-01-11",1.05,"2",-28
"2021-01-11",1.05,"3",13
"2021-01-12",1.05,"4",-40
"2021-01-12",1.05,"5",-6
"2021-01-12",1.05,"6",-13
"2021-01-12",1.05,"1",-39
"2021-01-12",1.05,"2",-29
"2021-01-12",1.05,"3",13
"2021-01-13",1.05,"4",-41
"2021-01-13",1.05,"5",-8
"2021-01-13",1.05,"6",-10
"2021-01-13",1.05,"1",-38
"2021-01-13",1.05,"2",-28
"2021-01-13",1.05,"3",12
"2021-01-14",1.05,"4",-50
"2021-01-14",1.05,"5",-12
"2021-01-14",1.05,"6",-27
"2021-01-14",1.05,"1",-42
"2021-01-14",1.05,"2",-31
"2021-01-14",1.05,"3",14
"2021-01-15",1.04,"4",-49
"2021-01-15",1.04,"5",-6
"2021-01-15",1.04,"6",-16
"2021-01-15",1.04,"1",-39
"2021-01-15",1.04,"2",-29
"2021-01-15",1.04,"3",14
"2021-01-16",1.04,"4",-51
"2021-01-16",1.04,"5",-13
"2021-01-16",1.04,"6",-6
"2021-01-16",1.04,"1",-40
"2021-01-16",1.04,"2",-16
"2021-01-16",1.04,"3",12
"2021-01-17",1.04,"4",-58
"2021-01-17",1.04,"5",-19
"2021-01-17",1.04,"6",2
"2021-01-17",1.04,"1",-43
"2021-01-17",1.04,"2",-15
"2021-01-17",1.04,"3",8
"2021-01-18",1.04,"4",-40
"2021-01-18",1.04,"5",-10
"2021-01-18",1.04,"6",-10
"2021-01-18",1.04,"1",-39
"2021-01-18",1.04,"2",-30
"2021-01-18",1.04,"3",12
"2021-01-19",1.04,"4",-45
"2021-01-19",1.04,"5",-11
"2021-01-19",1.04,"6",-22
"2021-01-19",1.04,"1",-41
"2021-01-19",1.04,"2",-31
"2021-01-19",1.04,"3",13
"2021-01-20",1.05,"4",-41
"2021-01-20",1.05,"5",-8
"2021-01-20",1.05,"6",-3
"2021-01-20",1.05,"1",-37
"2021-01-20",1.05,"2",-29
"2021-01-20",1.05,"3",12
"2021-01-21",1.05,"4",-47
"2021-01-21",1.05,"5",-10
"2021-01-21",1.05,"6",-17
"2021-01-21",1.05,"1",-40
"2021-01-21",1.05,"2",-30
"2021-01-21",1.05,"3",14
"2021-01-22",1.06,"4",-47
"2021-01-22",1.06,"5",-3
