"date","reproduction_rate","metric","mobility_change_from_baseline"
"2021-01-22",1.06,"6",0
"2021-01-22",1.06,"1",-36
"2021-01-22",1.06,"2",-28
"2021-01-22",1.06,"3",14
"2021-01-23",1.06,"4",-46
"2021-01-23",1.06,"5",-7
"2021-01-23",1.06,"6",-5
"2021-01-23",1.06,"1",-35
"2021-01-23",1.06,"2",-12
"2021-01-23",1.06,"3",11
"2021-01-24",1.06,"4",-56
"2021-01-24",1.06,"5",-17
"2021-01-24",1.06,"6",14
"2021-01-24",1.06,"1",-39
"2021-01-24",1.06,"2",-14
"2021-01-24",1.06,"3",8
"2021-01-25",1.06,"4",-39
"2021-01-25",1.06,"5",-8
"2021-01-25",1.06,"6",-1
"2021-01-25",1.06,"1",-38
"2021-01-25",1.06,"2",-31
"2021-01-25",1.06,"3",12
"2021-01-26",1.06,"4",-39
"2021-01-26",1.06,"5",-5
"2021-01-26",1.06,"6",9
"2021-01-26",1.06,"1",-37
"2021-01-26",1.06,"2",-30
"2021-01-26",1.06,"3",12
"2021-01-27",1.06,"4",-43
"2021-01-27",1.06,"5",-9
"2021-01-27",1.06,"6",-14
"2021-01-27",1.06,"1",-38
"2021-01-27",1.06,"2",-29
"2021-01-27",1.06,"3",12
"2021-01-28",1.06,"4",-46
"2021-01-28",1.06,"5",-5
"2021-01-28",1.06,"6",-25
"2021-01-28",1.06,"1",-40
"2021-01-28",1.06,"2",-31
"2021-01-28",1.06,"3",14
"2021-01-29",1.06,"4",-45
"2021-01-29",1.06,"5",0
"2021-01-29",1.06,"6",-13
"2021-01-29",1.06,"1",-37
"2021-01-29",1.06,"2",-30
"2021-01-29",1.06,"3",15
"2021-01-30",1.06,"4",-47
"2021-01-30",1.06,"5",-7
"2021-01-30",1.06,"6",-35
"2021-01-30",1.06,"1",-39
"2021-01-30",1.06,"2",-14
"2021-01-30",1.06,"3",12
"2021-01-31",1.05,"4",-52
"2021-01-31",1.05,"5",-15
"2021-01-31",1.05,"6",16
"2021-01-31",1.05,"1",-34
"2021-01-31",1.05,"2",-12
"2021-01-31",1.05,"3",8
"2021-02-01",1.03,"4",-39
"2021-02-01",1.03,"5",-6
"2021-02-01",1.03,"6",-11
"2021-02-01",1.03,"1",-37
"2021-02-01",1.03,"2",-30
"2021-02-01",1.03,"3",12
"2021-02-02",1.02,"4",-40
"2021-02-02",1.02,"5",-2
"2021-02-02",1.02,"6",-9
"2021-02-02",1.02,"1",-37
"2021-02-02",1.02,"2",-30
"2021-02-02",1.02,"3",12
"2021-02-03",1.01,"4",-42
"2021-02-03",1.01,"5",-9
"2021-02-03",1.01,"6",-21
"2021-02-03",1.01,"1",-39
"2021-02-03",1.01,"2",-29
"2021-02-03",1.01,"3",13
"2021-02-04",1,"4",-42
"2021-02-04",1,"5",-2
"2021-02-04",1,"6",10
"2021-02-04",1,"1",-35
"2021-02-04",1,"2",-29
"2021-02-04",1,"3",13
"2021-02-05",0.99,"4",-43
"2021-02-05",0.99,"5",3
"2021-02-05",0.99,"6",6
"2021-02-05",0.99,"1",-34
"2021-02-05",0.99,"2",-27
"2021-02-05",0.99,"3",14
"2021-02-06",0.98,"4",-43
"2021-02-06",0.98,"5",-1
"2021-02-06",0.98,"6",-12
"2021-02-06",0.98,"1",-35
"2021-02-06",0.98,"2",-11
"2021-02-06",0.98,"3",11
"2021-02-07",0.97,"4",-60
"2021-02-07",0.97,"5",-20
"2021-02-07",0.97,"6",-4
"2021-02-07",0.97,"1",-43
"2021-02-07",0.97,"2",-17
"2021-02-07",0.97,"3",9
"2021-02-08",0.97,"4",-43
"2021-02-08",0.97,"5",-12
"2021-02-08",0.97,"6",-14
"2021-02-08",0.97,"1",-41
"2021-02-08",0.97,"2",-38
"2021-02-08",0.97,"3",15
"2021-02-09",0.96,"4",-41
"2021-02-09",0.96,"5",-3
"2021-02-09",0.96,"6",6
"2021-02-09",0.96,"1",-40
"2021-02-09",0.96,"2",-37
"2021-02-09",0.96,"3",16
"2021-02-10",0.96,"4",-40
"2021-02-10",0.96,"5",-4
"2021-02-10",0.96,"6",-6
"2021-02-10",0.96,"1",-41
"2021-02-10",0.96,"2",-34
"2021-02-10",0.96,"3",14
"2021-02-11",0.96,"4",-42
"2021-02-11",0.96,"5",1
"2021-02-11",0.96,"6",0
"2021-02-11",0.96,"1",-41
"2021-02-11",0.96,"2",-35
"2021-02-11",0.96,"3",16
"2021-02-12",0.96,"4",-44
"2021-02-12",0.96,"5",2
"2021-02-12",0.96,"6",-5
"2021-02-12",0.96,"1",-40
"2021-02-12",0.96,"2",-34
"2021-02-12",0.96,"3",16
"2021-02-13",0.97,"4",-37
"2021-02-13",0.97,"5",1
"2021-02-13",0.97,"6",26
"2021-02-13",0.97,"1",-32
"2021-02-13",0.97,"2",-13
"2021-02-13",0.97,"3",10
"2021-02-14",0.99,"4",-43
"2021-02-14",0.99,"5",-4
"2021-02-14",0.99,"6",43
"2021-02-14",0.99,"1",-32
"2021-02-14",0.99,"2",-9
"2021-02-14",0.99,"3",7
"2021-02-15",1.01,"4",-33
"2021-02-15",1.01,"5",-6
"2021-02-15",1.01,"6",-7
"2021-02-15",1.01,"1",-45
"2021-02-15",1.01,"2",-45
"2021-02-15",1.01,"3",15
"2021-02-16",1.03,"4",-29
"2021-02-16",1.03,"5",2
"2021-02-16",1.03,"6",39
"2021-02-16",1.03,"1",-40
"2021-02-16",1.03,"2",-44
"2021-02-16",1.03,"3",14
"2021-02-17",1.04,"4",-32
"2021-02-17",1.04,"5",-3
"2021-02-17",1.04,"6",36
"2021-02-17",1.04,"1",-38
"2021-02-17",1.04,"2",-40
"2021-02-17",1.04,"3",12
"2021-02-18",1.06,"4",-37
"2021-02-18",1.06,"5",-1
"2021-02-18",1.06,"6",2
"2021-02-18",1.06,"1",-43
"2021-02-18",1.06,"2",-43
"2021-02-18",1.06,"3",16
"2021-02-19",1.08,"4",-38
"2021-02-19",1.08,"5",6
"2021-02-19",1.08,"6",43
"2021-02-19",1.08,"1",-37
"2021-02-19",1.08,"2",-42
"2021-02-19",1.08,"3",16
"2021-02-20",1.09,"4",-37
"2021-02-20",1.09,"5",1
"2021-02-20",1.09,"6",92
"2021-02-20",1.09,"1",-19
"2021-02-20",1.09,"2",-10
"2021-02-20",1.09,"3",8
"2021-02-21",1.08,"4",-38
"2021-02-21",1.08,"5",9
"2021-02-21",1.08,"6",126
"2021-02-21",1.08,"1",-12
"2021-02-21",1.08,"2",-5
"2021-02-21",1.08,"3",3
"2021-02-22",1.08,"4",-32
"2021-02-22",1.08,"5",0
"2021-02-22",1.08,"6",27
"2021-02-22",1.08,"1",-32
"2021-02-22",1.08,"2",-26
"2021-02-22",1.08,"3",11
"2021-02-23",1.08,"4",-30
"2021-02-23",1.08,"5",5
"2021-02-23",1.08,"6",55
"2021-02-23",1.08,"1",-29
"2021-02-23",1.08,"2",-26
"2021-02-23",1.08,"3",11
"2021-02-24",1.08,"4",-27
"2021-02-24",1.08,"5",4
"2021-02-24",1.08,"6",92
"2021-02-24",1.08,"1",-24
"2021-02-24",1.08,"2",-24
"2021-02-24",1.08,"3",9
"2021-02-25",1.07,"4",-35
"2021-02-25",1.07,"5",5
"2021-02-25",1.07,"6",26
"2021-02-25",1.07,"1",-30
"2021-02-25",1.07,"2",-25
"2021-02-25",1.07,"3",12
"2021-02-26",1.07,"4",-37
"2021-02-26",1.07,"5",10
"2021-02-26",1.07,"6",27
"2021-02-26",1.07,"1",-28
"2021-02-26",1.07,"2",-23
"2021-02-26",1.07,"3",12
"2021-02-27",1.06,"4",-37
"2021-02-27",1.06,"5",4
"2021-02-27",1.06,"6",27
"2021-02-27",1.06,"1",-26
"2021-02-27",1.06,"2",-7
"2021-02-27",1.06,"3",9
"2021-02-28",1.06,"4",-40
"2021-02-28",1.06,"5",6
"2021-02-28",1.06,"6",81
"2021-02-28",1.06,"1",-18
"2021-02-28",1.06,"2",-4
"2021-02-28",1.06,"3",5
"2021-03-01",1.06,"4",-30
"2021-03-01",1.06,"5",4
"2021-03-01",1.06,"6",25
"2021-03-01",1.06,"1",-31
"2021-03-01",1.06,"2",-25
"2021-03-01",1.06,"3",10
"2021-03-02",1.06,"4",-28
"2021-03-02",1.06,"5",7
"2021-03-02",1.06,"6",63
"2021-03-02",1.06,"1",-28
"2021-03-02",1.06,"2",-25
"2021-03-02",1.06,"3",10
"2021-03-03",1.06,"4",-27
"2021-03-03",1.06,"5",5
"2021-03-03",1.06,"6",56
"2021-03-03",1.06,"1",-26
"2021-03-03",1.06,"2",-24
"2021-03-03",1.06,"3",9
"2021-03-04",1.07,"4",-40
"2021-03-04",1.07,"5",2
"2021-03-04",1.07,"6",-20
"2021-03-04",1.07,"1",-36
"2021-03-04",1.07,"2",-26
"2021-03-04",1.07,"3",13
"2021-03-05",1.07,"4",-37
"2021-03-05",1.07,"5",11
"2021-03-05",1.07,"6",19
"2021-03-05",1.07,"1",-28
"2021-03-05",1.07,"2",-23
"2021-03-05",1.07,"3",12
"2021-03-06",1.09,"4",-34
"2021-03-06",1.09,"5",6
"2021-03-06",1.09,"6",41
"2021-03-06",1.09,"1",-25
"2021-03-06",1.09,"2",-7
"2021-03-06",1.09,"3",9
"2021-03-07",1.09,"4",-41
"2021-03-07",1.09,"5",5
"2021-03-07",1.09,"6",53
"2021-03-07",1.09,"1",-24
"2021-03-07",1.09,"2",-4
"2021-03-07",1.09,"3",6
"2021-03-08",1.11,"4",-28
"2021-03-08",1.11,"5",5
"2021-03-08",1.11,"6",26
"2021-03-08",1.11,"1",-31
"2021-03-08",1.11,"2",-26
"2021-03-08",1.11,"3",11
"2021-03-09",1.13,"4",-33
"2021-03-09",1.13,"5",4
"2021-03-09",1.13,"6",3
"2021-03-09",1.13,"1",-33
"2021-03-09",1.13,"2",-26
"2021-03-09",1.13,"3",12
"2021-03-10",1.15,"4",-32
"2021-03-10",1.15,"5",3
"2021-03-10",1.15,"6",4
"2021-03-10",1.15,"1",-32
"2021-03-10",1.15,"2",-24
"2021-03-10",1.15,"3",11
"2021-03-11",1.17,"4",-39
"2021-03-11",1.17,"5",2
"2021-03-11",1.17,"6",-14
"2021-03-11",1.17,"1",-34
"2021-03-11",1.17,"2",-25
"2021-03-11",1.17,"3",13
"2021-03-12",1.18,"4",-42
"2021-03-12",1.18,"5",7
"2021-03-12",1.18,"6",-8
"2021-03-12",1.18,"1",-32
"2021-03-12",1.18,"2",-24
"2021-03-12",1.18,"3",14
"2021-03-13",1.2,"4",-40
"2021-03-13",1.2,"5",3
"2021-03-13",1.2,"6",-20
"2021-03-13",1.2,"1",-35
"2021-03-13",1.2,"2",-9
"2021-03-13",1.2,"3",11
"2021-03-14",1.2,"4",-48
"2021-03-14",1.2,"5",-3
"2021-03-14",1.2,"6",3
"2021-03-14",1.2,"1",-34
"2021-03-14",1.2,"2",-6
"2021-03-14",1.2,"3",8
"2021-03-15",1.22,"4",-33
"2021-03-15",1.22,"5",1
"2021-03-15",1.22,"6",3
"2021-03-15",1.22,"1",-33
"2021-03-15",1.22,"2",-26
"2021-03-15",1.22,"3",11
"2021-03-16",1.23,"4",-36
"2021-03-16",1.23,"5",2
"2021-03-16",1.23,"6",-10
"2021-03-16",1.23,"1",-34
"2021-03-16",1.23,"2",-26
"2021-03-16",1.23,"3",12
"2021-03-17",1.24,"4",-34
"2021-03-17",1.24,"5",2
"2021-03-17",1.24,"6",-1
"2021-03-17",1.24,"1",-32
"2021-03-17",1.24,"2",-24
"2021-03-17",1.24,"3",11
"2021-03-18",1.24,"4",-38
"2021-03-18",1.24,"5",4
"2021-03-18",1.24,"6",-4
"2021-03-18",1.24,"1",-32
"2021-03-18",1.24,"2",-24
"2021-03-18",1.24,"3",13
"2021-03-19",1.24,"4",-37
"2021-03-19",1.24,"5",10
"2021-03-19",1.24,"6",32
"2021-03-19",1.24,"1",-27
"2021-03-19",1.24,"2",-23
"2021-03-19",1.24,"3",12
"2021-03-20",1.24,"4",-36
"2021-03-20",1.24,"5",4
"2021-03-20",1.24,"6",56
"2021-03-20",1.24,"1",-23
"2021-03-20",1.24,"2",-6
"2021-03-20",1.24,"3",9
"2021-03-21",1.27,"4",-46
"2021-03-21",1.27,"5",1
"2021-03-21",1.27,"6",21
"2021-03-21",1.27,"1",-31
"2021-03-21",1.27,"2",-6
"2021-03-21",1.27,"3",7
"2021-03-22",1.25,"4",-32
"2021-03-22",1.25,"5",3
"2021-03-22",1.25,"6",17
"2021-03-22",1.25,"1",-32
"2021-03-22",1.25,"2",-25
"2021-03-22",1.25,"3",11
"2021-03-23",1.23,"4",-29
"2021-03-23",1.23,"5",7
"2021-03-23",1.23,"6",49
"2021-03-23",1.23,"1",-29
"2021-03-23",1.23,"2",-25
"2021-03-23",1.23,"3",11
"2021-03-24",1.21,"4",-21
"2021-03-24",1.21,"5",9
"2021-03-24",1.21,"6",66
"2021-03-24",1.21,"1",-25
"2021-03-24",1.21,"2",-24
"2021-03-24",1.21,"3",10
"2021-03-25",1.19,"4",-26
"2021-03-25",1.19,"5",12
"2021-03-25",1.19,"6",23
"2021-03-25",1.19,"1",-29
"2021-03-25",1.19,"2",-25
"2021-03-25",1.19,"3",12
"2021-03-26",1.17,"4",-29
"2021-03-26",1.17,"5",14
"2021-03-26",1.17,"6",28
"2021-03-26",1.17,"1",-26
"2021-03-26",1.17,"2",-24
"2021-03-26",1.17,"3",12
"2021-03-27",1.14,"4",-52
"2021-03-27",1.14,"5",-1
"2021-03-27",1.14,"6",22
"2021-03-27",1.14,"1",-34
"2021-03-27",1.14,"2",-9
"2021-03-27",1.14,"3",11
"2021-03-28",1.11,"4",-49
"2021-03-28",1.11,"5",-6
"2021-03-28",1.11,"6",62
"2021-03-28",1.11,"1",-25
"2021-03-28",1.11,"2",-7
"2021-03-28",1.11,"3",7
"2021-03-29",1.08,"4",-35
"2021-03-29",1.08,"5",-5
"2021-03-29",1.08,"6",108
"2021-03-29",1.08,"1",-46
"2021-03-29",1.08,"2",-41
"2021-03-29",1.08,"3",14
"2021-03-30",1.06,"4",-29
"2021-03-30",1.06,"5",13
"2021-03-30",1.06,"6",155
"2021-03-30",1.06,"1",-31
"2021-03-30",1.06,"2",-37
"2021-03-30",1.06,"3",12
"2021-03-31",1.03,"4",-31
"2021-03-31",1.03,"5",9
"2021-03-31",1.03,"6",132
"2021-03-31",1.03,"1",-30
"2021-03-31",1.03,"2",-37
"2021-03-31",1.03,"3",10
"2021-04-01",1.01,"4",-34
"2021-04-01",1.01,"5",14
"2021-04-01",1.01,"6",84
"2021-04-01",1.01,"1",-36
"2021-04-01",1.01,"2",-38
"2021-04-01",1.01,"3",14
"2021-04-02",0.99,"4",-41
"2021-04-02",0.99,"5",17
"2021-04-02",0.99,"6",38
"2021-04-02",0.99,"1",-39
"2021-04-02",0.99,"2",-39
"2021-04-02",0.99,"3",16
"2021-04-03",0.97,"4",-43
"2021-04-03",0.97,"5",13
"2021-04-03",0.97,"6",43
"2021-04-03",0.97,"1",-31
"2021-04-03",0.97,"2",-12
"2021-04-03",0.97,"3",9
"2021-04-04",0.95,"4",-48
"2021-04-04",0.95,"5",-3
"2021-04-04",0.95,"6",47
"2021-04-04",0.95,"1",-31
"2021-04-04",0.95,"2",-8
"2021-04-04",0.95,"3",6
"2021-04-05",0.94,"4",-65
"2021-04-05",0.94,"5",-58
"2021-04-05",0.94,"6",25
"2021-04-05",0.94,"1",-65
"2021-04-05",0.94,"2",-82
"2021-04-05",0.94,"3",26
"2021-04-06",0.93,"4",-35
"2021-04-06",0.93,"5",18
"2021-04-06",0.93,"6",15
"2021-04-06",0.93,"1",-48
"2021-04-06",0.93,"2",-49
"2021-04-06",0.93,"3",17
"2021-04-07",0.93,"4",-39
"2021-04-07",0.93,"5",5
"2021-04-07",0.93,"6",19
"2021-04-07",0.93,"1",-45
"2021-04-07",0.93,"2",-46
"2021-04-07",0.93,"3",15
"2021-04-08",0.94,"4",-33
"2021-04-08",0.94,"5",14
"2021-04-08",0.94,"6",72
"2021-04-08",0.94,"1",-40
"2021-04-08",0.94,"2",-46
"2021-04-08",0.94,"3",16
"2021-04-09",0.95,"4",-39
"2021-04-09",0.95,"5",11
"2021-04-09",0.95,"6",78
"2021-04-09",0.95,"1",-38
"2021-04-09",0.95,"2",-45
"2021-04-09",0.95,"3",16
"2021-04-10",0.95,"4",-51
"2021-04-10",0.95,"5",0
"2021-04-10",0.95,"6",-24
"2021-04-10",0.95,"1",-43
"2021-04-10",0.95,"2",-15
"2021-04-10",0.95,"3",12
"2021-04-11",0.95,"4",-50
"2021-04-11",0.95,"5",-1
"2021-04-11",0.95,"6",23
"2021-04-11",0.95,"1",-34
"2021-04-11",0.95,"2",-9
"2021-04-11",0.95,"3",7
"2021-04-12",0.95,"4",-30
"2021-04-12",0.95,"5",5
"2021-04-12",0.95,"6",45
"2021-04-12",0.95,"1",-41
"2021-04-12",0.95,"2",-43
"2021-04-12",0.95,"3",14
"2021-04-13",0.95,"4",-29
"2021-04-13",0.95,"5",12
"2021-04-13",0.95,"6",95
"2021-04-13",0.95,"1",-38
"2021-04-13",0.95,"2",-43
"2021-04-13",0.95,"3",14
"2021-04-14",0.95,"4",-33
"2021-04-14",0.95,"5",4
"2021-04-14",0.95,"6",69
"2021-04-14",0.95,"1",-37
"2021-04-14",0.95,"2",-41
"2021-04-14",0.95,"3",12
"2021-04-15",0.95,"4",-35
"2021-04-15",0.95,"5",11
"2021-04-15",0.95,"6",65
"2021-04-15",0.95,"1",-39
"2021-04-15",0.95,"2",-42
"2021-04-15",0.95,"3",15
"2021-04-16",0.95,"4",-40
"2021-04-16",0.95,"5",11
"2021-04-16",0.95,"6",76
"2021-04-16",0.95,"1",-37
"2021-04-16",0.95,"2",-41
"2021-04-16",0.95,"3",15
"2021-04-17",0.95,"4",-42
"2021-04-17",0.95,"5",4
"2021-04-17",0.95,"6",83
"2021-04-17",0.95,"1",-26
"2021-04-17",0.95,"2",-7
"2021-04-17",0.95,"3",9
"2021-04-18",0.95,"4",-38
"2021-04-18",0.95,"5",11
"2021-04-18",0.95,"6",96
"2021-04-18",0.95,"1",-19
"2021-04-18",0.95,"2",-1
"2021-04-18",0.95,"3",5
"2021-04-19",0.96,"4",-34
"2021-04-19",0.96,"5",6
"2021-04-19",0.96,"6",36
"2021-04-19",0.96,"1",-29
"2021-04-19",0.96,"2",-24
"2021-04-19",0.96,"3",11
"2021-04-20",0.96,"4",-31
"2021-04-20",0.96,"5",11
"2021-04-20",0.96,"6",71
"2021-04-20",0.96,"1",-26
"2021-04-20",0.96,"2",-24
"2021-04-20",0.96,"3",11
"2021-04-21",0.96,"4",-31
"2021-04-21",0.96,"5",8
"2021-04-21",0.96,"6",63
"2021-04-21",0.96,"1",-25
"2021-04-21",0.96,"2",-23
"2021-04-21",0.96,"3",10
"2021-04-22",0.95,"4",-35
"2021-04-22",0.95,"5",11
"2021-04-22",0.95,"6",58
"2021-04-22",0.95,"1",-27
"2021-04-22",0.95,"2",-23
"2021-04-22",0.95,"3",11
"2021-04-23",0.95,"4",-39
"2021-04-23",0.95,"5",15
"2021-04-23",0.95,"6",72
"2021-04-23",0.95,"1",-24
"2021-04-23",0.95,"2",-22
"2021-04-23",0.95,"3",11
"2021-04-24",0.94,"4",-39
"2021-04-24",0.94,"5",9
"2021-04-24",0.94,"6",84
"2021-04-24",0.94,"1",-22
"2021-04-24",0.94,"2",-3
"2021-04-24",0.94,"3",8
"2021-04-25",0.93,"4",-38
"2021-04-25",0.93,"5",14
"2021-04-25",0.93,"6",87
"2021-04-25",0.93,"1",-18
"2021-04-25",0.93,"2",0
"2021-04-25",0.93,"3",5
"2021-04-26",0.93,"4",-22
"2021-04-26",0.93,"5",9
"2021-04-26",0.93,"6",62
"2021-04-26",0.93,"1",-25
"2021-04-26",0.93,"2",-24
"2021-04-26",0.93,"3",10
"2021-04-27",0.93,"4",-21
"2021-04-27",0.93,"5",13
"2021-04-27",0.93,"6",91
"2021-04-27",0.93,"1",-24
"2021-04-27",0.93,"2",-23
"2021-04-27",0.93,"3",10
"2021-04-28",0.92,"4",-20
"2021-04-28",0.92,"5",12
"2021-04-28",0.92,"6",79
"2021-04-28",0.92,"1",-21
"2021-04-28",0.92,"2",-22
"2021-04-28",0.92,"3",9
"2021-04-29",0.92,"4",-29
"2021-04-29",0.92,"5",18
"2021-04-29",0.92,"6",12
"2021-04-29",0.92,"1",-28
"2021-04-29",0.92,"2",-23
"2021-04-29",0.92,"3",12
"2021-04-30",0.92,"4",-26
"2021-04-30",0.92,"5",36
"2021-04-30",0.92,"6",46
"2021-04-30",0.92,"1",-25
"2021-04-30",0.92,"2",-27
"2021-04-30",0.92,"3",12
"2021-05-01",0.92,"4",-56
"2021-05-01",0.92,"5",-40
"2021-05-01",0.92,"6",76
"2021-05-01",0.92,"1",-27
"2021-05-01",0.92,"2",-24
"2021-05-01",0.92,"3",10
"2021-05-02",0.92,"4",-35
"2021-05-02",0.92,"5",25
"2021-05-02",0.92,"6",58
"2021-05-02",0.92,"1",-19
"2021-05-02",0.92,"2",-1
"2021-05-02",0.92,"3",5
"2021-05-03",0.92,"4",-13
"2021-05-03",0.92,"5",25
"2021-05-03",0.92,"6",46
"2021-05-03",0.92,"1",-25
"2021-05-03",0.92,"2",-27
"2021-05-03",0.92,"3",10
"2021-05-04",0.92,"4",-24
"2021-05-04",0.92,"5",17
"2021-05-04",0.92,"6",7
"2021-05-04",0.92,"1",-27
"2021-05-04",0.92,"2",-24
"2021-05-04",0.92,"3",11
"2021-05-05",0.92,"4",-19
"2021-05-05",0.92,"5",17
"2021-05-05",0.92,"6",27
"2021-05-05",0.92,"1",-23
"2021-05-05",0.92,"2",-22
"2021-05-05",0.92,"3",10
"2021-05-06",0.92,"4",-24
"2021-05-06",0.92,"5",18
"2021-05-06",0.92,"6",18
"2021-05-06",0.92,"1",-25
"2021-05-06",0.92,"2",-22
"2021-05-06",0.92,"3",11
"2021-05-07",0.91,"4",-25
"2021-05-07",0.91,"5",23
"2021-05-07",0.91,"6",53
"2021-05-07",0.91,"1",-19
"2021-05-07",0.91,"2",-20
"2021-05-07",0.91,"3",10
"2021-05-08",0.9,"4",-14
"2021-05-08",0.9,"5",14
"2021-05-08",0.9,"6",45
"2021-05-08",0.9,"1",-10
"2021-05-08",0.9,"2",2
"2021-05-08",0.9,"3",5
"2021-05-09",0.89,"4",-10
"2021-05-09",0.89,"5",15
"2021-05-09",0.89,"6",76
